Duration,x,y,z,x,y,z,w
1568115182.249475000,14.9277,-1.77011,0.539247,-0.00322702,0.00934315,0.736574,0.676284
1568115182.449218000,14.9322,-1.7709,0.537329,-0.00316482,0.0092862,0.736633,0.676221
1568115182.649601000,14.9274,-1.76783,0.542706,-0.00292141,0.00886145,0.736605,0.676259
1568115182.850530000,14.9252,-1.76799,0.540733,-0.00308055,0.00913952,0.73667,0.676184
1568115183.050397000,14.9297,-1.77059,0.539464,-0.0030621,0.00941226,0.736552,0.676308
1568115183.250772000,14.9325,-1.77039,0.539159,-0.00358278,0.00934153,0.736587,0.676269
1568115183.451182000,14.9345,-1.76846,0.539514,-0.00351557,0.0092302,0.73641,0.676463
1568115183.651558000,14.9324,-1.76698,0.542372,-0.00287011,0.00889417,0.736423,0.676457
1568115183.851977000,14.9338,-1.76859,0.541663,-0.00311964,0.0092533,0.736614,0.676243
1568115184.052352000,14.9351,-1.76904,0.54032,-0.00299937,0.00897513,0.736622,0.676239
1568115184.252748000,14.9341,-1.76844,0.543604,-0.00296495,0.00876568,0.736683,0.676175
1568115184.453173000,14.9362,-1.77026,0.539576,-0.00320857,0.00926542,0.736539,0.676324
1568115184.653570000,14.9335,-1.76948,0.539944,-0.00300496,0.00930442,0.736617,0.676239
1568115184.853984000,14.9328,-1.76764,0.541282,-0.00284736,0.00897991,0.736531,0.676338
1568115185.054391000,14.8983,-1.64053,0.297491,0.00772106,-0.00337094,0.735078,0.67793
1568115185.254776000,14.911,-1.64064,0.293576,0.00884959,-0.00415429,0.735838,0.677087
1568115185.455238000,14.9058,-1.63854,0.29543,0.00982433,-0.00526961,0.735668,0.677251
1568115185.655632000,14.9082,-1.6431,0.297357,0.00853248,-0.0036772,0.736095,0.676815
1568115185.855997000,14.9014,-1.6422,0.292747,0.0088438,-0.00390444,0.73573,0.677206
1568115186.056605000,14.8956,-1.64301,0.296141,0.00803603,-0.00339551,0.735555,0.677408
1568115186.256838000,14.9012,-1.63978,0.294616,0.00908914,-0.00481909,0.735556,0.677385
1568115186.457236000,14.9049,-1.63875,0.30136,0.00865512,-0.00360279,0.735427,0.677539
1568115186.657695000,14.9037,-1.63952,0.293176,0.0094949,-0.00440618,0.736093,0.676799
1568115186.857981000,14.8999,-1.64264,0.293133,0.00864478,-0.00397958,0.735555,0.677398
1568115187.058372000,14.9018,-1.64512,0.295309,0.00807485,-0.00322455,0.735329,0.677654
1568115187.258773000,14.9116,-1.64163,0.298836,0.00838594,-0.00406529,0.735524,0.677435
1568115187.459300000,14.905,-1.64053,0.294799,0.00857966,-0.00402711,0.735456,0.677507
1568115187.659543000,14.9028,-1.64048,0.294267,0.00948407,-0.00507532,0.73533,0.677624
1568115187.859958000,14.9064,-1.64149,0.289301,0.00904486,-0.00474338,0.735411,0.677544
1568115188.060619000,14.9076,-1.64544,0.292443,0.0084028,-0.00380469,0.735952,0.676971
1568115188.260733000,14.9089,-1.64408,0.294934,0.00863954,-0.00369761,0.735741,0.677198
1568115188.461224000,14.9056,-1.64102,0.285295,0.00893714,-0.0047815,0.735388,0.67757
1568115188.661593000,14.901,-1.64275,0.288283,0.00822725,-0.00298862,0.735501,0.677467
1568115188.861977000,14.9074,-1.64134,0.291642,0.00824038,-0.0029618,0.735379,0.677599
1568115189.062316000,14.8968,-1.64716,0.297472,0.00828933,-0.0033849,0.735568,0.677392
1568115189.262836000,14.8982,-1.63893,0.289825,0.00924762,-0.00424209,0.735288,0.677678
1568115189.463213000,14.9002,-1.6429,0.29516,0.00932355,-0.00340734,0.735629,0.677312
1568115189.663565000,14.902,-1.63988,0.285703,0.00904442,-0.00456611,0.735397,0.677561
1568115189.863988000,14.9067,-1.64133,0.291125,0.00854223,-0.00412563,0.735653,0.677292
1568115190.064316000,14.8966,-1.64526,0.301933,0.00785473,-0.00259381,0.735386,0.677598
1568115190.264762000,14.9017,-1.64002,0.29113,0.00897076,-0.0046604,0.735581,0.677362
1568115190.465134000,14.91,-1.64488,0.293886,0.00883728,-0.0040873,0.73575,0.677183
1568115190.665522000,14.9051,-1.63697,0.292722,0.00886288,-0.00513927,0.735664,0.677269
1568115190.865960000,14.9078,-1.64026,0.286204,0.0090687,-0.0034784,0.735892,0.677029
1568115191.066344000,14.9029,-1.64114,0.293275,0.00946544,-0.00436239,0.735858,0.677055
1568115191.266725000,14.9015,-1.63701,0.288439,0.00889073,-0.0038094,0.735285,0.677689
1568115191.467102000,14.8992,-1.64142,0.28826,0.00828469,-0.00320818,0.735272,0.677714
1568115191.667521000,14.8997,-1.63879,0.295099,0.00980209,-0.00492002,0.735215,0.677745
1568115191.868026000,14.9011,-1.63919,0.292446,0.00922389,-0.00447835,0.735462,0.677488
1568115192.068258000,14.9086,-1.6425,0.295702,0.00827992,-0.00414199,0.735383,0.677588
1568115192.268702000,14.916,-1.64098,0.29404,0.00834327,-0.00350827,0.735391,0.677583
1568115192.469153000,14.903,-1.63669,0.294069,0.00928901,-0.0040398,0.73546,0.677492
1568115192.669557000,14.9037,-1.64012,0.287787,0.00900031,-0.00451048,0.735541,0.677405
1568115192.869905000,14.9017,-1.6379,0.294344,0.00891107,-0.00431635,0.735569,0.677378
1568115193.070231000,14.9082,-1.64224,0.297638,0.00891697,-0.00429763,0.735677,0.677261
1568115193.270699000,14.9092,-1.6463,0.301093,0.00793346,-0.00268989,0.735643,0.677317
1568115193.471082000,14.9201,-1.64031,0.294943,0.00907306,-0.00403854,0.735917,0.676999
1568115193.671486000,14.9028,-1.64114,0.294716,0.00925853,-0.00473173,0.735552,0.677388
1568115193.871850000,14.9035,-1.63546,0.293012,0.00935532,-0.00457702,0.735585,0.677353
1568115194.072271000,14.9027,-1.64254,0.287976,0.00856845,-0.00394531,0.735465,0.677497
1568115194.272664000,14.9054,-1.63752,0.286917,0.00945991,-0.005029,0.735396,0.677553
1568115194.473032000,14.8996,-1.63898,0.290885,0.00896901,-0.00426593,0.735287,0.677684
1568115194.673442000,14.8983,-1.64146,0.293232,0.00908635,-0.00440491,0.735329,0.677635
1568115194.873824000,14.91,-1.63878,0.29686,0.00988588,-0.00482407,0.735523,0.677411
1568115195.074178000,14.9079,-1.64546,0.293855,0.00853634,-0.00416806,0.735562,0.677391
1568115195.274664000,14.9086,-1.63841,0.292922,0.00896198,-0.00443612,0.735532,0.677416
1568115195.475029000,14.8987,-1.64012,0.297073,0.00882107,-0.00427252,0.735195,0.677785
1568115195.675436000,14.9048,-1.64108,0.296918,0.00934267,-0.00484431,0.735155,0.677817
1568115195.875793000,14.9077,-1.64185,0.292559,0.0091974,-0.00450039,0.735703,0.677227
1568115196.076275000,14.9054,-1.63932,0.294148,0.0094635,-0.0045339,0.736068,0.676826
1568115196.276636000,14.9006,-1.64341,0.297235,0.00841673,-0.00390435,0.735626,0.677324
1568115196.477071000,14.9029,-1.63799,0.291689,0.0103186,-0.00516595,0.73532,0.677622
1568115196.677525000,14.9054,-1.64215,0.294555,0.00872331,-0.00381635,0.735841,0.677087
1568115196.877936000,14.9062,-1.63517,0.289897,0.00993142,-0.00561041,0.735609,0.677311
1568115197.078188000,14.9071,-1.64267,0.295439,0.00910908,-0.00434914,0.735827,0.677094
1568115197.278616000,14.9044,-1.6433,0.294942,0.00894619,-0.00398398,0.735696,0.677241
1568115197.479156000,14.8993,-1.63837,0.295299,0.00928605,-0.00371311,0.735734,0.677197
1568115197.679431000,14.901,-1.64201,0.291571,0.00870992,-0.00341849,0.735746,0.677193
1568115197.879844000,14.9068,-1.64134,0.295025,0.00812591,-0.00378265,0.735651,0.677302
1568115198.080189000,14.902,-1.64174,0.294556,0.00871288,-0.00332765,0.735256,0.677725
1568115198.280649000,14.9036,-1.63914,0.296044,0.00887481,-0.00431499,0.735489,0.677464
1568115198.481027000,14.9038,-1.64564,0.289476,0.00835445,-0.00413962,0.735598,0.677354
1568115198.681407000,14.9062,-1.64398,0.294612,0.00869689,-0.00416742,0.735313,0.67766
1568115198.881891000,14.9064,-1.63962,0.290063,0.0086879,-0.00393498,0.735427,0.677536
1568115199.082199000,14.901,-1.64177,0.291483,0.00851017,-0.00383317,0.735608,0.677343
1568115199.282577000,14.9027,-1.63852,0.289487,0.00894022,-0.00434322,0.735412,0.677547
1568115199.483020000,14.901,-1.64052,0.294332,0.00945854,-0.00394613,0.735614,0.677324
1568115199.683453000,14.9036,-1.63866,0.295516,0.00906646,-0.00420915,0.73555,0.677396
1568115199.883771000,14.8959,-1.6426,0.295955,0.00929354,-0.00388764,0.735671,0.677265
1568115200.084312000,14.9004,-1.63858,0.289724,0.00966048,-0.00483819,0.735507,0.677431
1568115200.284686000,14.9123,-1.64433,0.296207,0.00837317,-0.00362905,0.735964,0.67696
1568115200.484970000,14.9038,-1.64131,0.289817,0.00971544,-0.00492533,0.735671,0.677252
1568115200.685373000,14.8999,-1.64113,0.300794,0.00935842,-0.00388013,0.735681,0.677253
1568115200.885925000,14.9039,-1.63974,0.296953,0.0095194,-0.00454278,0.735521,0.67742
1568115201.086179000,14.9023,-1.64024,0.294225,0.00923251,-0.00449066,0.735171,0.677803
1568115201.286595000,14.9022,-1.64028,0.29143,0.00893775,-0.00467083,0.735483,0.677468
1568115201.486953000,14.9054,-1.63871,0.290566,0.00923895,-0.00487269,0.735363,0.677593
1568115201.687349000,14.9035,-1.63727,0.288532,0.00903177,-0.00489185,0.735468,0.677481
1568115201.887712000,14.9075,-1.64261,0.284841,0.0092573,-0.00565668,0.735773,0.677142
1568115202.088160000,14.9094,-1.64228,0.291921,0.00946894,-0.0045487,0.735658,0.677272
1568115202.288569000,14.9055,-1.64158,0.28843,0.00937501,-0.00500697,0.735853,0.677058
1568115202.488919000,14.9061,-1.64262,0.29564,0.00918016,-0.0051893,0.735558,0.677379
1568115202.689277000,14.9074,-1.6419,0.288955,0.00958503,-0.0048925,0.735838,0.677073
1568115202.889675000,14.9048,-1.64289,0.287879,0.00914128,-0.00506551,0.735733,0.677191
1568115203.090035000,14.9092,-1.64366,0.294678,0.00847679,-0.00363287,0.735809,0.677127
1568115203.290426000,14.8999,-1.63759,0.293818,0.00905089,-0.00448726,0.735651,0.677285
1568115203.490890000,14.9046,-1.63817,0.287373,0.00938729,-0.00470407,0.735342,0.677615
1568115203.691323000,14.904,-1.64248,0.294114,0.0091594,-0.00421921,0.735612,0.677328
1568115203.891690000,14.903,-1.63638,0.285133,0.00915139,-0.00492284,0.735286,0.677677
1568115204.092104000,14.8908,-1.64096,0.297282,0.00915629,-0.00389349,0.735003,0.677991
1568115204.292507000,14.8946,-1.64353,0.297915,0.0091537,-0.00443594,0.735428,0.677526
1568115204.492859000,14.9022,-1.63875,0.284478,0.00854983,-0.00463888,0.735741,0.677193
1568115204.693206000,14.892,-1.64494,0.300521,0.00856805,-0.00311597,0.7362,0.676702
1568115204.893639000,14.8818,-1.64212,0.297638,0.00930434,-0.00423769,0.737195,0.675603
1568115205.094058000,14.8484,-1.64343,0.290446,0.00867161,-0.00437576,0.738472,0.674214
1568115205.294439000,14.8011,-1.63998,0.293283,0.00936186,-0.0044985,0.740481,0.671997
1568115205.494796000,14.7499,-1.64334,0.290254,0.00888548,-0.00488385,0.743574,0.668576
1568115205.695256000,14.7033,-1.63688,0.294431,0.00848742,-0.00493313,0.750393,0.660919
1568115205.895691000,14.6746,-1.64129,0.302143,0.00788914,-0.00444648,0.760379,0.649417
1568115206.096037000,14.6693,-1.64305,0.295139,0.00856668,-0.00568456,0.767544,0.640914
1568115206.296398000,14.6353,-1.65506,0.296287,0.00683226,-0.00444307,0.771737,0.635889
1568115206.496891000,14.6188,-1.65127,0.29015,0.00765052,-0.00624631,0.773254,0.634019
1568115206.697183000,14.5497,-1.6614,0.299168,0.00747331,-0.00506302,0.771675,0.635952
1568115206.897675000,14.4966,-1.65729,0.296336,0.00932733,-0.00517745,0.769255,0.638853
1568115207.098067000,14.4465,-1.64184,0.302672,0.00871856,-0.00456265,0.761326,0.648295
1568115207.298727000,14.357,-1.65282,0.290255,0.00803058,-0.00553252,0.749298,0.662161
1568115207.498764000,14.2652,-1.66012,0.299944,0.00901221,-0.00698318,0.739549,0.673006
1568115207.699186000,14.1829,-1.65243,0.287078,0.0095354,-0.00729861,0.728258,0.685198
1568115207.899560000,14.0613,-1.68511,0.29743,0.0102926,-0.00878056,0.720072,0.693767
1568115208.099942000,14.0197,-1.65846,0.293017,0.00856935,-0.00909237,0.712553,0.701507
1568115208.500766000,13.9119,-1.61063,0.296342,0.0110023,-0.00881314,0.680886,0.732254
1568115208.701154000,13.8477,-1.63468,0.294006,0.0125434,-0.00860913,0.67088,0.74141
1568115208.901578000,13.789,-1.65473,0.299004,0.0120612,-0.00751072,0.666796,0.745105
1568115209.102009000,13.7402,-1.65631,0.298436,0.0126586,-0.00582196,0.666299,0.745555
1568115209.302346000,13.6724,-1.64881,0.291362,0.0133142,-0.00661788,0.66643,0.74542
1568115209.502717000,13.6008,-1.64413,0.290562,0.0121992,-0.00583634,0.667491,0.744495
1568115209.703147000,13.5381,-1.6332,0.302155,0.0119294,-0.0062073,0.669157,0.742999
1568115209.903617000,13.4673,-1.6224,0.292739,0.0133151,-0.00716397,0.670522,0.741736
1568115210.104055000,13.4048,-1.60686,0.297386,0.0125253,-0.00727688,0.671753,0.740633
1568115210.304355000,13.3378,-1.59488,0.291621,0.0123118,-0.00823089,0.673677,0.738877
1568115210.504753000,13.2789,-1.58866,0.293113,0.0114238,-0.00758895,0.675801,0.736956
1568115210.705059000,13.2054,-1.57574,0.288558,0.0109178,-0.00694975,0.677629,0.73529
1568115210.905554000,13.1394,-1.56038,0.290897,0.010784,-0.0078441,0.67872,0.734276
1568115211.106027000,13.0595,-1.55282,0.297415,0.0114656,-0.00780578,0.679743,0.733319
1568115211.306378000,12.9681,-1.53944,0.290829,0.0119748,-0.00869416,0.680228,0.732851
1568115211.707153000,12.7997,-1.51324,0.290999,0.0114444,-0.00929179,0.680341,0.732747
1568115211.907616000,12.7227,-1.50585,0.289804,0.00981076,-0.00803643,0.68078,0.732379
1568115212.108026000,12.6438,-1.49525,0.280997,0.0109777,-0.00789879,0.680281,0.732827
1568115212.508735000,12.4676,-1.47795,0.29453,0.0129641,-0.00643238,0.675882,0.736868
1568115212.909558000,12.3062,-1.45075,0.288367,0.0132307,-0.00632037,0.665052,0.746653
1568115213.310384000,12.1546,-1.42385,0.307215,0.0144899,-0.0074481,0.645962,0.763196
1568115213.711167000,11.9992,-1.38082,0.306309,0.0138372,-0.00765409,0.62678,0.779035
1568115213.911531000,11.9142,-1.35383,0.305305,0.0148117,-0.00585203,0.621214,0.783479
1568115214.312370000,11.722,-1.30236,0.296031,0.0145813,-0.00573957,0.590774,0.806685
1568115214.512718000,11.6456,-1.26618,0.288773,0.0157703,-0.00481566,0.565805,0.824374
1568115214.713169000,11.5827,-1.22152,0.289855,0.016665,-0.00468231,0.541782,0.840341
1568115215.113929000,11.4735,-1.14063,0.29879,0.0177152,-0.00376371,0.49535,0.868505
1568115215.314357000,11.4171,-1.10488,0.298354,0.0175783,-0.00383715,0.473726,0.880488
1568115215.715172000,11.2914,-1.02767,0.301343,0.0172634,-0.00529842,0.431725,0.901824
1568115215.915492000,11.2229,-0.974602,0.304332,0.0190532,-0.00439626,0.418558,0.90798
1568115216.316527000,11.102,-0.885453,0.31946,0.0206126,-0.000563531,0.386079,0.922235
1568115216.516748000,11.0526,-0.827504,0.323331,0.0220673,-0.000911359,0.364529,0.93093
1568115216.717092000,11.0161,-0.776552,0.321018,0.0234531,-0.000842183,0.345134,0.93826
1568115217.117889000,10.9231,-0.684587,0.324052,0.0204166,0.000413594,0.330264,0.943668
1568115217.318323000,10.8889,-0.613815,0.323375,0.0214946,-0.000212748,0.329984,0.943742
1568115217.518722000,10.8552,-0.544959,0.326637,0.0217259,-0.00138044,0.330414,0.943585
1568115217.919557000,10.762,-0.405809,0.322919,0.0219044,-0.00181121,0.326483,0.944947
1568115218.119907000,10.7127,-0.345229,0.337335,0.022515,-0.00339839,0.320975,0.946814
1568115218.320315000,10.6734,-0.272186,0.340189,0.0232859,-0.00351752,0.312946,0.949479
1568115218.721113000,10.5986,-0.165637,0.344113,0.0221586,-0.00287505,0.282819,0.958913
1568115218.921461000,10.5636,-0.107108,0.346669,0.0219981,-0.00289336,0.281376,0.959341
1568115219.322239000,10.4766,0.0188334,0.3547,0.0213576,-0.00236248,0.272495,0.961917
1568115219.522622000,10.441,0.0958835,0.34575,0.0215273,-0.00185579,0.270352,0.962519
1568115219.923387000,10.3756,0.25295,0.35405,0.0216148,-0.00196532,0.27242,0.961934
1568115220.524652000,10.2818,0.471143,0.381522,0.0226876,-0.00227225,0.280754,0.959509
1568115220.925422000,10.2059,0.617025,0.392899,0.0228931,-0.00371802,0.287694,0.957442
1568115221.526582000,10.0544,0.832253,0.400424,0.0218435,-0.00387326,0.302334,0.952944
1568115222.127839000,9.90222,1.04905,0.396077,0.017027,-0.00365993,0.320805,0.946985
1568115222.528617000,9.7875,1.17335,0.38878,0.0147776,-0.00279444,0.337818,0.941091
1568115222.929458000,9.65997,1.29122,0.355857,0.0134277,0.00318134,0.362695,0.931806
1568115223.330065000,9.52563,1.40747,0.361285,0.013568,0.00336317,0.389684,0.920842
1568115223.931370000,9.33681,1.58266,0.388819,0.0111594,0.000768441,0.442373,0.896761
1568115224.131751000,9.27577,1.63601,0.40208,0.0117945,-0.00106049,0.46146,0.887082
1568115224.532624000,9.1615,1.72632,0.417559,0.011108,-0.00197167,0.50865,0.860899
1568115224.733001000,9.15061,1.76286,0.415495,0.00965551,-0.00160474,0.5342,0.845301
1568115225.133723000,9.09686,1.80877,0.430057,0.0100117,-0.000691658,0.568063,0.822924
1568115225.334171000,9.06383,1.82542,0.439034,0.0104376,-0.00116888,0.583306,0.812184
1568115225.734996000,8.98449,1.84936,0.437559,0.0109185,-0.0005054,0.615124,0.788354
1568115225.935331000,8.94061,1.85835,0.434956,0.0105772,-0.00114994,0.635011,0.77243
1568115226.336102000,8.85136,1.86498,0.429967,0.0111257,-0.00102274,0.675477,0.737296
1568115226.536597000,8.80848,1.8633,0.439485,0.0117547,-0.00287292,0.695642,0.718287
1568115226.736968000,8.76759,1.85541,0.437858,0.0115317,-0.00219893,0.71575,0.698258
1568115226.937376000,8.72736,1.84548,0.434411,0.0118965,-0.00357527,0.734536,0.678456
1568115227.338086000,8.6503,1.82743,0.455628,0.0119124,-0.00616212,0.765654,0.643113
1568115227.538517000,8.6124,1.81521,0.455021,0.0113521,-0.00654328,0.778043,0.628075
1568115227.738874000,8.56572,1.80741,0.459533,0.0118943,-0.00822402,0.787796,0.615767
1568115227.939278000,8.5136,1.79536,0.463643,0.011637,-0.00778361,0.797094,0.603693
1568115228.340126000,8.42861,1.7575,0.449772,0.0106831,-0.00913828,0.820004,0.572186
1568115228.540499000,8.38514,1.73454,0.447961,0.01097,-0.00867033,0.830234,0.55724
1568115228.740887000,8.34266,1.71398,0.444729,0.0108,-0.00941267,0.839982,0.542425
1568115228.941244000,8.2851,1.69069,0.433947,0.0106635,-0.00880437,0.848651,0.528773
1568115229.141751000,8.23723,1.66884,0.435693,0.0104003,-0.00924945,0.85774,0.513896
1568115229.342045000,8.18582,1.64393,0.427983,0.00948415,-0.00746712,0.866685,0.498709
1568115229.742901000,8.09925,1.58798,0.43152,0.00873856,-0.00844221,0.882577,0.470011
1568115229.943186000,8.05658,1.55909,0.426381,0.00922677,-0.00647398,0.891235,0.453401
