Duration,x,y,z,x,y,z,w
1568115230.143615000,8.0099,1.52272,0.425812,0.0093589,-0.00713378,0.900539,0.434616
1568115230.544420000,7.94491,1.4642,0.428427,0.00867872,-0.0072835,0.91941,0.393137
1568115230.744810000,7.90658,1.43204,0.439826,0.00821746,-0.00750719,0.925704,0.378085
1568115230.945190000,7.87152,1.3989,0.443577,0.00859892,-0.00755343,0.932144,0.361907
1568115231.345974000,7.80258,1.31838,0.442202,0.00812009,-0.00824854,0.945159,0.326405
1568115231.546405000,7.77087,1.27268,0.452958,0.00820151,-0.00874691,0.95103,0.308865
1568115231.746795000,7.73717,1.22619,0.456898,0.00860934,-0.00795156,0.956532,0.291393
1568115232.147613000,7.70048,1.16345,0.456287,0.00872796,-0.00752622,0.961479,0.274636
1568115232.548363000,7.63787,1.06456,0.459272,0.00836868,-0.00779939,0.962715,0.270275
1568115232.949224000,7.57978,0.980185,0.455884,0.00794629,-0.00844882,0.963967,0.265771
1568115233.349990000,7.52561,0.890545,0.464947,0.00745466,-0.00897548,0.966185,0.257585
1568115233.750763000,7.46024,0.776668,0.45661,0.00725342,-0.00935385,0.970067,0.242549
1568115234.151549000,7.40252,0.676588,0.45125,0.00697969,-0.00997753,0.975402,0.220096
1568115234.552351000,7.35587,0.569592,0.450895,0.00652698,-0.010321,0.978716,0.204858
1568115234.953198000,7.32017,0.478333,0.45455,0.00440573,-0.014603,0.980782,0.194511
1568115235.153549000,7.29132,0.418461,0.450299,0.00584177,-0.0145774,0.980902,0.19387
1568115235.554286000,7.23642,0.302284,0.443984,0.00578896,-0.0146593,0.980768,0.194542
1568115235.754691000,7.20975,0.248163,0.442064,0.00468069,-0.0156113,0.980478,0.19595
1568115235.955080000,7.17947,0.192935,0.437101,0.00473957,-0.0164307,0.980059,0.197969
1568115236.355925000,7.10704,0.0796631,0.422271,0.00502425,-0.0161254,0.978491,0.205595
1568115236.556291000,7.06171,0.0282532,0.42268,0.00525935,-0.0164916,0.977332,0.211004
1568115236.756770000,7.02971,-0.0334604,0.426233,0.00465931,-0.0156584,0.97638,0.215443
1568115236.957169000,7.00519,-0.0846027,0.415156,0.00492846,-0.0165104,0.975478,0.219421
1568115237.157542000,6.97252,-0.13582,0.422997,0.0044462,-0.0168781,0.974886,0.222018
1568115237.558255000,6.90445,-0.230229,0.419879,0.00468776,-0.0158452,0.974368,0.224351
1568115237.758697000,6.87632,-0.274771,0.410893,0.00530894,-0.0152719,0.974439,0.224068
1568115237.959199000,6.85571,-0.320601,0.412434,0.0051782,-0.0148991,0.974748,0.222751
1568115238.159563000,6.82801,-0.375382,0.406897,0.00460228,-0.0151104,0.975132,0.221061
1568115238.560335000,6.77033,-0.496241,0.406467,0.00462324,-0.0144594,0.975826,0.218019
1568115238.760756000,6.7376,-0.55528,0.40442,0.00526383,-0.0146304,0.976208,0.216279
1568115239.161503000,6.67944,-0.673209,0.401791,0.0058254,-0.0148501,0.977121,0.212084
1568115239.361904000,6.65128,-0.733789,0.403189,0.00598471,-0.0146884,0.977496,0.210355
1568115239.562274000,6.62831,-0.793901,0.409686,0.00650653,-0.0171447,0.978058,0.207525
1568115239.963194000,6.56617,-0.907877,0.406216,0.00554609,-0.0152739,0.978719,0.204561
1568115240.163589000,6.5326,-0.971536,0.391776,0.00589584,-0.0142259,0.978981,0.203371
1568115240.363899000,6.50005,-1.03761,0.407145,0.00468197,-0.0144839,0.979012,0.203233
1568115240.564323000,6.47621,-1.09947,0.398533,0.00371488,-0.0154625,0.978907,0.203688
1568115240.965113000,6.41412,-1.20838,0.394386,0.00760111,-0.012403,0.977158,0.212016
1568115241.165524000,6.38148,-1.25926,0.395282,0.00671802,-0.0121696,0.975581,0.219198
1568115241.365944000,6.32719,-1.32296,0.381692,0.00500348,-0.0149128,0.968604,0.248109
1568115241.566229000,6.27028,-1.38239,0.37125,0.00463453,-0.0173631,0.954816,0.296652
1568115241.967030000,6.16265,-1.46763,0.358145,0.0100272,-0.012203,0.922431,0.385838
1568115242.367878000,6.01539,-1.50783,0.35455,0.0105345,-0.0100325,0.895811,0.444198
1568115242.568249000,5.9608,-1.5457,0.360034,0.011069,-0.00830236,0.883704,0.467842
1568115242.969083000,5.85206,-1.61011,0.377452,0.0122486,-0.00644575,0.854948,0.51853
1568115243.369859000,5.71076,-1.64683,0.380295,0.0121735,-0.00673769,0.826822,0.562292
1568115243.570212000,5.64962,-1.66511,0.385773,0.0115214,-0.00694637,0.817569,0.575674
1568115243.971074000,5.50188,-1.69531,0.382917,0.0121707,-0.00684822,0.806158,0.591535
1568115244.572246000,5.26888,-1.74745,0.385617,0.0116273,-0.00821258,0.792615,0.609556
1568115245.373785000,4.96066,-1.79695,0.382845,0.0122558,-0.0115238,0.760988,0.648548
1568115245.974986000,4.73824,-1.79758,0.390153,0.0122141,-0.0121129,0.741463,0.670774
1568115246.375783000,4.59633,-1.80806,0.384619,0.011973,-0.00890235,0.737295,0.675406
1568115246.776648000,4.45202,-1.81262,0.381813,0.0132282,-0.00707223,0.733809,0.67919
1568115247.177389000,4.30149,-1.81065,0.395745,0.0147276,-0.00605152,0.731553,0.681599
1568115247.578235000,4.12684,-1.81676,0.393044,0.0139632,-0.00551421,0.730608,0.682632
1568115247.978955000,3.94946,-1.81401,0.38469,0.00734998,-0.0125426,0.730696,0.682548
1568115248.379727000,3.77612,-1.81321,0.382038,0.00730135,-0.0126353,0.731148,0.682063
1568115248.580283000,3.68696,-1.813,0.380557,0.00841864,-0.0119354,0.731531,0.681652
1568115248.980976000,3.53332,-1.83353,0.397849,0.00928625,-0.00923857,0.734102,0.678913
1568115249.181308000,3.45382,-1.83612,0.390431,0.0101833,-0.00985163,0.736108,0.676715
1568115249.381729000,3.36628,-1.84144,0.394031,0.0119856,-0.00533768,0.738118,0.674544
1568115249.782571000,3.21857,-1.84839,0.390516,0.0113773,-0.00911246,0.745134,0.666755
1568115249.982986000,3.15487,-1.86248,0.389427,0.0106293,-0.00970091,0.752374,0.658579
1568115250.183337000,3.05737,-1.85846,0.386919,0.0117007,-0.00618282,0.759833,0.649983
1568115250.584160000,2.87953,-1.87261,0.3785,0.00967395,-0.010269,0.767824,0.640506
1568115250.784552000,2.75903,-1.87702,0.385437,0.0100621,-0.00925958,0.769604,0.638376
1568115250.984945000,2.65943,-1.8981,0.386424,0.00945102,-0.00669911,0.77186,0.635687
1568115251.385777000,2.45653,-1.92502,0.382156,0.0117014,-0.00635654,0.776379,0.630126
1568115251.586157000,2.36247,-1.94081,0.376559,0.0119262,-0.00653142,0.778945,0.626945
1568115251.786490000,2.26616,-1.96377,0.373921,0.0107052,-0.00695874,0.781268,0.624065
1568115251.986955000,2.17341,-1.98009,0.379303,0.0101762,-0.0090667,0.783514,0.621225
1568115252.187264000,2.071,-2.00613,0.379881,0.00958236,-0.00856169,0.785377,0.618884
1568115252.588077000,1.87725,-2.03933,0.369447,0.010618,-0.00979196,0.789422,0.613681
1568115252.788523000,1.78386,-2.06604,0.371653,0.0101824,-0.00813963,0.791274,0.611322
1568115252.988913000,1.68384,-2.0827,0.37359,0.0106107,-0.00834598,0.792515,0.609704
1568115253.189290000,1.58766,-2.10243,0.380055,0.0108977,-0.00753026,0.794048,0.607711
1568115253.389575000,1.48948,-2.11759,0.379175,0.0109567,-0.00972766,0.795885,0.605271
1568115253.590056000,1.3924,-2.1356,0.385203,0.00933408,-0.00860547,0.797168,0.603624
1568115253.790452000,1.30375,-2.1516,0.37622,0.0101756,-0.010047,0.798452,0.601888
1568115254.191256000,1.13787,-2.18783,0.366415,0.0111467,-0.0102865,0.799788,0.600091
1568115254.391619000,1.04886,-2.21576,0.37066,0.0113309,-0.00817003,0.80021,0.599558
1568115254.592061000,0.963262,-2.23686,0.369006,0.0115902,-0.00865075,0.800118,0.599669
1568115254.992845000,0.823304,-2.26002,0.367694,0.0110622,-0.00912815,0.794443,0.60717
1568115255.193207000,0.816209,-2.19641,0.379889,0.0145826,-0.00610865,0.780407,0.625071
1568115255.393624000,0.715934,-2.19695,0.367838,0.0106988,-0.00445477,0.748557,0.662969
1568115255.794347000,0.424394,-2.29943,0.356823,0.0133661,-0.0053968,0.736154,0.67666
1568115255.994794000,0.345736,-2.3018,0.338248,0.0118522,-0.00544475,0.737487,0.675235
1568115256.595980000,0.173218,-2.31795,0.352133,0.0131034,-0.0106204,0.742865,0.669229
1568115256.996819000,-0.139486,-2.31666,0.344373,0.0137893,-0.0111661,0.748921,0.662421
1568115257.397546000,-0.183369,-2.37644,0.3311,0.0100858,-0.00379213,0.755421,0.655152
1568115257.798339000,-0.578891,-2.39712,0.320341,0.013936,-0.00700367,0.750982,0.660139
1568115258.199185000,-0.567822,-2.42529,0.338617,0.0158324,-0.00876371,0.735821,0.676934
1568115258.399508000,-0.689154,-2.42067,0.336117,0.0151706,-0.00687191,0.733939,0.679012
1568115258.800359000,-0.747176,-2.41019,0.313349,0.0119685,-0.00844463,0.732545,0.680561
1568115259.000712000,-0.91495,-2.41178,0.320028,0.0130118,-0.0072539,0.732252,0.680871
1568115259.401514000,-1.08133,-2.41505,0.310809,0.0136203,-0.00628553,0.732498,0.680604
1568115259.802319000,-1.24833,-2.42515,0.303955,0.015035,-0.00558538,0.733775,0.679204
1568115260.002690000,-1.36087,-2.43571,0.304007,0.0148853,-0.00537799,0.734024,0.678939
1568115260.203104000,-1.464,-2.43944,0.291915,0.0158791,-0.0060545,0.733293,0.679701
1568115260.603911000,-1.6639,-2.45204,0.292166,0.0148979,-0.00580402,0.732668,0.680399
1568115260.804308000,-1.73902,-2.45358,0.292535,0.0137777,-0.0051949,0.732204,0.680927
1568115261.004703000,-1.87593,-2.45882,0.287823,0.0138422,-0.00525714,0.731544,0.681633
1568115261.405601000,-2.0589,-2.43668,0.303521,0.0156122,-0.00613903,0.729641,0.683624
1568115261.605990000,-2.16238,-2.42166,0.305003,0.0144834,-0.00550541,0.728892,0.684454
1568115261.806325000,-2.28004,-2.42585,0.311515,0.0154849,-0.00609964,0.727618,0.68578
1568115262.207116000,-2.44209,-2.42076,0.323982,0.0153968,-0.0064701,0.723791,0.689817
1568115262.607947000,-2.65538,-2.37247,0.327281,0.0173433,-0.00575448,0.723852,0.689714
1568115262.808351000,-2.7794,-2.34698,0.329435,0.0158035,-0.00630873,0.723864,0.689733
1568115263.209133000,-3.11557,-2.34759,0.318023,0.0141924,-0.00733789,0.719582,0.694223
1568115263.609860000,-3.23826,-2.36927,0.310806,0.0119201,-0.00678993,0.712482,0.701557
1568115264.010722000,-3.4673,-2.36022,0.309795,0.0120322,-0.00383604,0.707285,0.706816
1568115264.611952000,-3.74228,-2.32946,0.302757,0.0120705,-0.00524371,0.702119,0.711938
1568115265.413508000,-4.13597,-2.21242,0.322986,0.0102644,-0.0125828,0.702791,0.711211
1568115266.215207000,-4.58522,-2.25744,0.325176,0.0131089,-0.00844907,0.694863,0.718973
1568115266.615917000,-4.86564,-2.26187,0.350274,0.0184599,-0.00694667,0.693746,0.71995
1568115267.016673000,-5.0428,-2.24951,0.326417,0.0145963,-0.00544947,0.697028,0.716874
1568115267.617894000,-5.44916,-2.23549,0.328356,0.0141019,-0.00642986,0.699029,0.714925
1568115268.018695000,-5.64846,-2.21872,0.312242,0.0119274,-0.00631679,0.6994,0.714604
1568115268.820221000,-6.1433,-2.14982,0.340856,0.0137461,-0.00507489,0.699834,0.714156
1568115269.621887000,-6.69442,-2.10681,0.355765,0.016079,-0.00511329,0.695211,0.718608
1568115270.222976000,-7.01737,-2.07668,0.347605,0.00813667,-0.00628533,0.686215,0.727326
1568115270.623768000,-7.33266,-2.05114,0.371961,0.0123979,-0.0032423,0.68174,0.731482
1568115271.024611000,-7.59684,-2.01439,0.391495,0.0132838,-0.0030024,0.675704,0.737047
1568115271.425413000,-7.88902,-1.96766,0.414544,0.0172764,-0.00813924,0.678572,0.734286
1568115271.826248000,-8.19866,-1.91607,0.437189,0.0194517,-0.0136666,0.678626,0.734099
1568115272.226998000,-8.55919,-1.88544,0.455386,0.0190642,-0.0181641,0.684507,0.728531
1568115272.828015000,-8.94509,-1.85219,0.494988,0.0263261,-0.0208723,0.702182,0.711205
1568115273.028641000,-9.07963,-1.84456,0.502795,0.0264812,-0.0243569,0.70674,0.706558
1568115273.429399000,-9.35922,-1.82685,0.501748,0.0266431,-0.0263234,0.711628,0.701558
1568115273.629778000,-9.49863,-1.83618,0.502719,0.0269915,-0.0249993,0.711102,0.702126
1568115274.030548000,-9.78167,-1.83655,0.491326,0.0249128,-0.0249951,0.714305,0.698944
1568115274.230982000,-9.91944,-1.83217,0.503632,0.0261439,-0.0271964,0.715189,0.697912
1568115274.631751000,-10.1887,-1.81187,0.493717,0.0249185,-0.0221543,0.715694,0.697617
1568115274.832147000,-10.329,-1.81226,0.503337,0.0269122,-0.0238543,0.717038,0.696106
1568115275.232961000,-10.5932,-1.79047,0.518381,0.0278345,-0.0244429,0.722206,0.690685
1568115275.433436000,-10.725,-1.79285,0.523409,0.028111,-0.0249043,0.72657,0.686066
1568115275.633788000,-10.8608,-1.78782,0.530376,0.0282146,-0.0237325,0.729348,0.683148
1568115276.034509000,-11.1531,-1.79686,0.525195,0.0294568,-0.0264321,0.735349,0.676532
1568115276.234881000,-11.2844,-1.79469,0.522219,0.0262266,-0.0272741,0.739222,0.672398
1568115276.635724000,-11.5607,-1.82238,0.52592,0.0268753,-0.0270918,0.743353,0.66781
1568115277.036546000,-11.8276,-1.84235,0.526387,0.0282124,-0.0260826,0.748856,0.661618
1568115277.236902000,-11.9473,-1.87164,0.509966,0.0237353,-0.0222239,0.75381,0.656287
1568115277.637701000,-12.215,-1.93646,0.505727,0.0198051,-0.0238263,0.77811,0.627364
1568115277.838048000,-12.3556,-1.95542,0.506812,0.0190101,-0.0245231,0.792595,0.608958
1568115278.639644000,-12.8006,-2.07126,0.501957,0.0174628,-0.018523,0.839537,0.542705
1568115279.240829000,-13.0474,-2.14996,0.470915,0.00984211,-0.0136625,0.865459,0.500696
1568115279.841963000,-13.2981,-2.30765,0.469123,0.00525238,-0.0148975,0.888306,0.45898
1568115280.443199000,-13.5148,-2.46654,0.469619,-0.00056678,-0.0180436,0.929549,0.368256
1568115280.843979000,-13.5923,-2.55612,0.474816,6.05145e-05,-0.0169086,0.951548,0.307035
1568115281.244795000,-13.6828,-2.68613,0.477835,-0.00202526,-0.0201882,0.970597,0.239854
1568115281.645563000,-13.7477,-2.80652,0.484674,-0.00347702,-0.0270846,0.989293,0.143367
1568115282.247397000,-13.7832,-3.04872,0.490732,-0.00671818,-0.0175599,0.999599,-0.0211671
1568115282.447137000,-13.7918,-3.12829,0.479228,-0.00885101,-0.0170849,0.996893,-0.0763828
1568115282.847935000,-13.7562,-3.28313,0.472383,-0.012961,-0.0133113,0.983945,-0.177504
1568115283.248703000,-13.7071,-3.42829,0.465173,-0.0155387,-0.0136518,0.959752,-0.280085
1568115283.649527000,-13.6348,-3.57301,0.466483,-0.0170729,-0.0123182,0.924251,-0.381205
1568115284.050290000,-13.5585,-3.67685,0.469132,-0.0202991,-0.00905377,0.87678,-0.480377
1568115284.451088000,-13.4412,-3.74506,0.470744,0.0208032,0.00732489,-0.824031,0.566115
1568115284.851894000,-13.3122,-3.7897,0.494803,0.0188067,0.00264468,-0.765786,0.642815
1568115285.453065000,-13.0746,-3.74635,0.486611,0.0167704,0.00047514,-0.6741,0.73845
1568115285.853931000,-12.887,-3.63886,0.505941,0.0124226,-0.00149002,-0.638564,0.769467
1568115286.655543000,-12.2911,-3.60488,0.497935,0.01359,0.00855947,-0.712228,0.701764
1568115287.457168000,-11.8467,-3.69687,0.512398,0.00743766,0.00327629,-0.69282,0.721065
1568115288.058273000,-11.4842,-3.67003,0.487827,0.0112695,0.00572727,-0.640921,0.767503
1568115288.659490000,-11.0846,-3.56677,0.467095,0.0133396,0.00811343,-0.636211,0.771357
1568115289.461125000,-10.5322,-3.50144,0.464208,0.011455,0.0120746,-0.669766,0.742386
1568115290.062311000,-10.1663,-3.49275,0.458685,0.00652525,0.00783289,-0.673516,0.739102
1568115290.463118000,-9.89751,-3.47937,0.45671,0.00755412,0.00679063,-0.679664,0.733453
1568115290.863905000,-9.64332,-3.47927,0.447747,0.00705774,0.00478874,-0.687992,0.725669
1568115291.264682000,-9.4069,-3.48992,0.452047,0.00773699,0.00402498,-0.687249,0.72637
1568115291.665452000,-9.16561,-3.49258,0.449581,0.00811463,0.00658231,-0.682507,0.730804
1568115292.066224000,-8.91185,-3.48369,0.442712,0.0110324,0.0047977,-0.67188,0.740563
1568115292.467057000,-8.64145,-3.47114,0.445131,0.00756492,0.00425483,-0.663161,0.748426
1568115292.667467000,-8.50486,-3.46261,0.437544,0.00775185,0.00482211,-0.663121,0.748457
1568115293.068141000,-8.24951,-3.46433,0.429795,0.00950758,0.00602533,-0.668706,0.743442
1568115293.268616000,-8.12763,-3.45378,0.419307,0.00802726,0.0075159,-0.675743,0.737055
1568115293.669475000,-7.87388,-3.43242,0.417379,0.00635444,0.00708518,-0.685449,0.728059
1568115294.070216000,-7.63401,-3.43106,0.425715,0.0067495,0.00630395,-0.684846,0.728629
1568115294.471092000,-7.37812,-3.41737,0.407461,0.00659869,0.00829124,-0.680953,0.732251
1568115294.671403000,-7.2338,-3.40526,0.396379,0.00792461,0.00983483,-0.677011,0.735864
1568115295.072181000,-6.97035,-3.39618,0.405317,0.00528147,0.00737732,-0.668187,0.743938
1568115295.472971000,-6.69555,-3.37137,0.389343,0.0106488,0.00541331,-0.668183,0.743901
1568115295.873850000,-6.4416,-3.34516,0.369226,0.0115399,0.00702402,-0.67579,0.73697
1568115296.474976000,-5.83718,-3.31309,0.392797,0.00516695,0.0102741,-0.692922,0.720921
1568115297.276644000,-5.29087,-3.28243,0.350475,0.00942117,0.0101683,-0.693898,0.71994
1568115297.877887000,-4.90477,-3.29328,0.334157,0.00550934,0.010745,-0.689792,0.723907
1568115298.679349000,-4.36024,-3.30062,0.317452,0.00938706,0.00954402,-0.677782,0.735141
1568115299.280597000,-3.93005,-3.28859,0.301501,0.01021,0.00966604,-0.678978,0.734024
1568115299.881769000,-3.52412,-3.27146,0.314909,0.00934015,0.0111916,-0.686019,0.727437
1568115300.282538000,-3.20611,-3.26657,0.301574,0.00915257,0.00926946,-0.687445,0.726119
1568115300.683269000,-2.97061,-3.26092,0.305975,0.0103183,0.00999005,-0.687781,0.725776
1568115301.084115000,-2.84249,-3.26618,0.317457,0.0108668,0.0118584,-0.687074,0.72641
1568115301.685267000,-2.29222,-3.25807,0.323318,0.0124811,0.0149315,-0.682056,0.731041
1568115302.086090000,-2.01001,-3.2466,0.3303,0.0107094,0.0144673,-0.678665,0.734227
1568115302.486871000,-1.72793,-3.24389,0.336385,0.00912007,0.0119837,-0.674133,0.738456
1568115302.887609000,-1.47677,-3.21494,0.332318,0.0117995,0.0116004,-0.671344,0.740962
1568115303.087991000,-1.37009,-3.20775,0.333303,0.0128743,0.00997694,-0.669914,0.74226
1568115303.488840000,-1.11044,-3.19373,0.324523,0.0128616,0.0087021,-0.668504,0.743547
1568115303.689201000,-0.966212,-3.18786,0.326678,0.0137377,0.00975406,-0.667948,0.744017
1568115304.090015000,-0.689267,-3.1778,0.336475,0.0106006,0.00917571,-0.668321,0.743741
1568115304.490791000,-0.649271,-3.15921,0.342541,0.0105903,0.0106086,-0.670579,0.741687
1568115304.891598000,-0.295961,-3.15368,0.349913,0.0123205,0.00984881,-0.672809,0.739648
1568115305.292412000,-0.0691703,-3.15213,0.353604,0.0115139,0.00859965,-0.676486,0.736316
1568115305.893556000,0.420767,-3.15394,0.376957,0.00925511,0.00963216,-0.680623,0.732512
