Duration,x,y,z,x,y,z,w
1568115306.294417000,0.721419,-3.15096,0.377604,0.00926009,0.00771045,-0.683384,0.72996
1568115306.494813000,0.850244,-3.14315,0.373751,0.00999098,0.00833736,-0.68372,0.729629
1568115306.895520000,1.12093,-3.14115,0.379645,0.0115664,0.00749836,-0.684248,0.729119
1568115307.096837000,1.26918,-3.14325,0.381719,0.0104821,0.00864429,-0.683251,0.730057
1568115307.496742000,1.54803,-3.14854,0.393867,0.00973108,0.00623989,-0.680591,0.732572
1568115307.897514000,1.80876,-3.1324,0.40143,0.00903871,0.00811099,-0.675807,0.736978
1568115308.097893000,1.95263,-3.13603,0.4014,0.00741739,0.00717143,-0.673992,0.738667
1568115308.498672000,2.2429,-3.12082,0.399863,0.00809302,0.00706391,-0.67034,0.741976
1568115308.699083000,2.41429,-3.11449,0.404198,0.00760775,0.00646969,-0.669204,0.743012
1568115308.899503000,2.57099,-3.10738,0.406496,0.0071258,0.00667216,-0.668665,0.7435
1568115309.099926000,2.72402,-3.09505,0.397512,0.00746492,0.00612008,-0.668481,0.743667
1568115309.500759000,3.00572,-3.0681,0.409537,0.00702121,0.0064838,-0.669163,0.743054
1568115309.701094000,3.13934,-3.06352,0.403155,0.00699044,0.00681258,-0.669251,0.742972
1568115310.101903000,3.40841,-3.04971,0.386734,0.00784343,0.0057447,-0.670223,0.742096
1568115310.302366000,3.55269,-3.04259,0.395061,0.00944834,0.00301557,-0.670905,0.741477
1568115310.502674000,3.67228,-3.04057,0.407467,0.00879167,0.00192115,-0.672385,0.740147
1568115310.703114000,3.81634,-3.03022,0.408563,0.0100565,0.00169187,-0.673783,0.738859
1568115310.903465000,3.94397,-3.02782,0.39849,0.00828661,0.00347626,-0.675766,0.737062
1568115311.103849000,4.07928,-3.01586,0.399621,0.00854382,0.00349895,-0.677492,0.735472
1568115311.504623000,4.34057,-3.01878,0.395718,0.00528968,0.00910372,-0.680816,0.732379
1568115311.705087000,4.46639,-3.02366,0.407952,0.00191748,0.0100941,-0.682909,0.730431
1568115311.905484000,4.5771,-3.01889,0.395489,0.00465623,0.00907533,-0.683637,0.729751
1568115312.105865000,4.69072,-3.0117,0.384657,0.00715267,0.00990232,-0.68284,0.730466
1568115312.506673000,4.90238,-3.00868,0.386973,0.00975637,0.00624666,-0.67871,0.734315
1568115312.707092000,5.02681,-3.00626,0.380406,0.0111769,0.00595553,-0.676547,0.736291
1568115312.907466000,5.15153,-3.00521,0.3856,0.0104291,0.00529497,-0.674926,0.737793
1568115313.308291000,5.42437,-2.99322,0.380066,0.0109649,0.00614691,-0.671645,0.740766
1568115313.508713000,5.55526,-2.98326,0.375419,0.0105912,0.00694643,-0.670881,0.741457
1568115313.909544000,5.81991,-2.97809,0.391965,0.00799671,0.00627315,-0.669309,0.742914
1568115314.109897000,5.93329,-2.9749,0.392122,0.0083231,0.00588394,-0.669503,0.74274
1568115314.510691000,6.16658,-2.96254,0.38601,0.0104114,0.00610189,-0.669853,0.742395
1568115314.911446000,6.40597,-2.94926,0.390818,0.011327,0.00482313,-0.670955,0.741396
1568115315.312304000,6.64289,-2.93884,0.38111,0.011928,0.00467908,-0.672415,0.740063
1568115315.713081000,6.89281,-2.92751,0.369468,0.0109692,0.00738967,-0.675185,0.73753
1568115316.113889000,7.12684,-2.92142,0.37799,0.0053728,0.00992216,-0.678741,0.734291
1568115316.514633000,7.36365,-2.93047,0.375771,0.00380922,0.0105795,-0.680293,0.732854
1568115316.915421000,7.60949,-2.92366,0.385005,0.00457447,0.00966333,-0.68182,0.731442
1568115317.316293000,7.85529,-2.91686,0.383535,0.00494281,0.00980558,-0.6818,0.731457
1568115317.516631000,7.97414,-2.91719,0.387741,0.00377806,0.00938285,-0.681248,0.731983
1568115317.917478000,8.20445,-2.90946,0.385924,0.00717715,0.00812083,-0.680384,0.732776
1568115318.318229000,8.43778,-2.90294,0.386044,0.00882172,0.00584675,-0.676664,0.736216
1568115318.719008000,8.67291,-2.89736,0.37944,0.00970382,0.00474852,-0.673343,0.739251
1568115319.119839000,8.91303,-2.88863,0.379293,0.00816174,0.00524007,-0.672598,0.739945
1568115319.520654000,9.16364,-2.89601,0.393887,0.0027261,0.00554066,-0.674176,0.738545
1568115320.121807000,9.55207,-2.88328,0.379057,0.00172404,0.00773471,-0.680845,0.732385
1568115320.723003000,9.87522,-2.87712,0.365529,0.00216322,0.00862977,-0.683719,0.729692
1568115321.524608000,10.2922,-2.85814,0.362093,0.00200819,0.00813967,-0.678867,0.734213
1568115322.125766000,10.6252,-2.84314,0.358622,0.00392235,0.00670922,-0.664827,0.746957
1568115322.726953000,10.9514,-2.81606,0.342266,0.00902535,0.00404361,-0.643016,0.765789
1568115323.528570000,11.4352,-2.75152,0.330226,0.00880888,0.00631079,-0.647788,0.761744
1568115324.129744000,11.7423,-2.72509,0.329908,0.00575828,0.00998259,-0.648774,0.760894
1568115324.530541000,11.9561,-2.69578,0.325898,0.00565662,0.00828672,-0.653051,0.757247
1568115324.931313000,12.1602,-2.68965,0.318328,0.00978711,0.00832164,-0.667031,0.74492
1568115325.532555000,12.4834,-2.68953,0.302804,0.00813372,0.00602378,-0.688668,0.725006
1568115325.933261000,12.7203,-2.67721,0.319156,0.00788312,0.00725996,-0.694512,0.719401
1568115326.334082000,12.9724,-2.68048,0.305284,0.00983231,0.00804932,-0.69787,0.716112
1568115326.534499000,13.0947,-2.68569,0.314126,0.00923329,0.0075718,-0.69929,0.714739
1568115326.935315000,13.3308,-2.70376,0.311059,0.00804859,0.00603379,-0.701403,0.712694
1568115327.135606000,13.451,-2.71124,0.315298,0.00596875,0.00516051,-0.702082,0.712052
1568115327.536429000,13.6642,-2.71064,0.307688,0.00835286,0.00722252,-0.702647,0.711453
1568115327.937258000,13.8982,-2.7225,0.305096,0.00697609,0.00420319,-0.703208,0.710937
1568115328.338033000,14.1672,-2.71221,0.306855,0.00785547,0.00562935,-0.705734,0.708411
1568115328.738787000,14.4543,-2.71508,0.31459,0.00305841,0.00779553,-0.715104,0.698968
1568115329.139583000,14.7105,-2.73482,0.319409,0.0056349,0.00923634,-0.72775,0.685757
1568115329.740835000,15.0804,-2.82148,0.329215,0.00504706,0.00844599,-0.746137,0.66572
1568115330.141548000,15.2897,-2.87033,0.315582,0.00650085,0.0103155,-0.74724,0.664443
1568115330.742793000,15.6752,-2.93881,0.302203,0.00598427,0.00974979,-0.750434,0.660846
1568115331.343959000,16.0724,-3.005,0.304925,0.00839988,0.00688024,-0.760487,0.649263
1568115332.145566000,16.5664,-3.15525,0.299931,0.0019499,0.0104357,-0.791395,0.611213
1568115332.746760000,16.9176,-3.25959,0.293789,0.00470978,0.00986821,-0.791287,0.611347
1568115333.347921000,17.2754,-3.33281,0.301904,0.00842127,0.00814868,-0.773627,0.633533
1568115334.149497000,17.7569,-3.44117,0.330096,0.00505282,0.00313746,-0.732581,0.680654
1568115334.550246000,18.0172,-3.49155,0.338377,0.00205719,0.00841173,-0.73104,0.682279
1568115334.951069000,18.317,-3.50961,0.344106,-0.00135737,0.00441785,-0.72924,0.684242
1568115335.552282000,18.7299,-3.53034,0.31426,0.00812906,0.00150187,-0.719075,0.694884
1568115336.153419000,19.1287,-3.56889,0.323587,0.00535641,0.000332705,-0.715404,0.698691
1568115336.353858000,19.2579,-3.59089,0.327636,0.00290773,0.000888173,-0.714975,0.699143
1568115336.754611000,19.5431,-3.63387,0.300533,-0.00138929,0.00417816,-0.714664,0.699455
1568115337.155436000,19.855,-3.64143,0.30607,-0.00128855,0.00339891,-0.713137,0.701015
1568115337.556295000,20.1072,-3.66332,0.302777,0.0027745,5.83011e-05,-0.708608,0.705597
1568115337.957111000,20.3582,-3.6785,0.310339,0.0016714,-0.00090776,-0.700625,0.713527
1568115338.357882000,20.6174,-3.6987,0.333003,-0.00280852,0.000536261,-0.693739,0.720221
1568115338.758618000,20.8739,-3.69945,0.318532,-0.00180053,4.74039e-05,-0.687456,0.726224
1568115339.159448000,21.1272,-3.70146,0.338044,-5.44033e-05,-0.00272061,-0.679661,0.733521
1568115339.760715000,21.5374,-3.68662,0.339489,0.00384006,-0.00434984,-0.673572,0.739099
1568115340.161542000,21.801,-3.66738,0.336969,0.00398228,-0.00400351,-0.676941,0.736015
1568115340.562208000,22.1034,-3.66466,0.324225,0.000544526,-0.00233027,-0.687803,0.725893
1568115340.963047000,22.3714,-3.64302,0.329497,0.00546925,-0.000240032,-0.691889,0.721984
1568115341.363790000,22.6188,-3.6246,0.314716,0.0115033,0.000627929,-0.690408,0.723329
1568115341.564237000,22.7608,-3.60707,0.301186,0.0142109,0.00240775,-0.68932,0.724314
1568115341.965070000,23.0296,-3.61601,0.31063,0.0141717,0.00264533,-0.684482,0.728888
1568115342.365879000,23.3171,-3.61394,0.302829,0.0136477,0.00433404,-0.680939,0.7322
1568115342.967006000,23.743,-3.59737,0.312581,0.0161073,0.00216716,-0.675164,0.737489
1568115343.367764000,24.0235,-3.57797,0.31485,0.0175385,0.00250049,-0.674597,0.737974
1568115343.768649000,24.3058,-3.56991,0.312499,0.0178293,0.0035123,-0.672677,0.739713
1568115344.169368000,24.5921,-3.53741,0.301059,0.0129786,0.0121936,-0.669611,0.742499
1568115344.570168000,24.8803,-3.5229,0.308462,0.00910431,0.0161388,-0.666837,0.744973
1568115344.971009000,25.1526,-3.52006,0.30153,0.0137935,0.00722161,-0.662627,0.748787
1568115345.371729000,25.4497,-3.49315,0.304967,0.012856,0.0070427,-0.660479,0.750702
1568115345.772514000,25.7529,-3.48145,0.31568,0.0127145,0.00523245,-0.659739,0.751369
1568115346.173354000,26.0392,-3.45924,0.307934,0.0113494,0.00651611,-0.65888,0.752134
1568115346.373739000,26.1803,-3.44522,0.305081,0.0123736,0.00670089,-0.659538,0.751539
1568115346.774554000,26.4658,-3.43453,0.313818,0.0109339,0.00288654,-0.658557,0.752446
1568115347.175335000,26.7559,-3.40914,0.315932,0.0103687,0.00355023,-0.657896,0.753029
1568115347.375776000,26.9158,-3.41945,0.320667,0.00319956,0.00668025,-0.657866,0.753098
1568115347.776516000,27.2137,-3.405,0.316189,0.00305682,0.00765002,-0.658493,0.752541
1568115348.177356000,27.4878,-3.38963,0.303718,0.00544829,0.00646154,-0.655318,0.755306
1568115348.578125000,27.7589,-3.35677,0.310697,0.00757046,0.00758136,-0.650204,0.759684
1568115348.978929000,28.0465,-3.32951,0.332167,0.00895748,0.00681427,-0.634491,0.772848
1568115349.379639000,28.3218,-3.3056,0.350299,0.00939888,0.00414598,-0.606764,0.794815
1568115349.980925000,28.7161,-3.20669,0.342595,0.00844186,0.0044362,-0.560512,0.828091
1568115350.582097000,29.0857,-3.07562,0.346446,0.0121116,0.000866003,-0.515035,0.857083
1568115351.584054000,29.6064,-2.81095,0.383909,0.00363643,0.000509844,-0.322204,0.946663
1568115352.385624000,29.764,-2.51781,0.387318,0.00633576,-0.000976428,-0.0816099,0.996644
1568115352.986818000,29.7674,-2.24146,0.440997,0.00398702,-0.00557617,0.0211441,0.999753
1568115353.788343000,29.6561,-1.75405,0.356467,0.007139,-0.00289728,0.220446,0.975369
1568115354.389598000,29.5755,-1.46848,0.3885,0.00280831,-0.00128642,0.326834,0.945077
1568115354.790390000,29.409,-1.30794,0.383046,0.00310413,-0.00228025,0.383693,0.923453
1568115355.191230000,29.2713,-1.12192,0.361745,0.00554764,-0.00479185,0.432474,0.901616
1568115355.591904000,29.1217,-0.991631,0.354266,0.00126361,-0.00925021,0.491166,0.871016
1568115356.193116000,28.8261,-0.837809,0.355669,-0.00293332,-0.00780835,0.614783,0.788653
1568115356.794305000,28.4666,-0.763638,0.329621,0.000690838,-0.00454218,0.725514,0.688193
1568115357.395519000,28.1059,-0.75109,0.304398,0.0011975,0.000191421,0.791279,0.611454
1568115357.996704000,27.7578,-0.869234,0.333414,-0.00356948,-0.00129358,0.840748,0.541413
1568115358.597875000,27.3754,-1.02972,0.316072,-0.00260525,-0.00280543,0.852958,0.521965
1568115358.998693000,27.1292,-1.14458,0.314412,-0.00174887,-0.00275253,0.853101,0.521736
1568115359.599840000,26.7534,-1.30046,0.305581,-0.00728991,-0.00138032,0.835522,0.549408
1568115360.201029000,26.3897,-1.37542,0.300997,-0.00998787,0.000330898,0.813084,0.58206
1568115360.601845000,26.1397,-1.42401,0.28706,-0.000897939,0.00769224,0.798093,0.602484
1568115361.203035000,25.7734,-1.50177,0.304313,0.00527672,0.0108645,0.782059,0.623087
1568115361.804228000,25.3772,-1.5736,0.317184,0.0094175,0.00890434,0.78189,0.623282
1568115362.205036000,25.1077,-1.63363,0.346577,0.00467702,0.00446586,0.77817,0.628021
1568115362.806301000,24.6738,-1.68228,0.334036,0.00128311,-0.000190476,0.774168,0.632979
1568115363.207119000,24.3819,-1.71601,0.343311,-0.00617325,-0.00898314,0.7716,0.636015
1568115363.607910000,24.1164,-1.75196,0.340235,-0.0065696,-0.00921455,0.768772,0.639422
1568115364.008710000,23.8597,-1.80236,0.326385,-0.00798251,-0.0100107,0.765173,0.643697
1568115364.609858000,23.5014,-1.83257,0.320041,-0.003022,-0.00565837,0.756673,0.653762
1568115365.211039000,23.1046,-1.83176,0.308911,-0.00211124,-0.00666947,0.727326,0.686256
1568115365.812144000,22.7654,-1.81234,0.298116,-0.000916229,-0.00971723,0.726787,0.686794
1568115366.213010000,22.5286,-1.83174,0.272684,-0.000124658,-0.00910583,0.73214,0.681093
1568115366.613823000,22.3044,-1.82535,0.276927,-0.000499377,-0.00754728,0.736957,0.675898
1568115367.014612000,22.0583,-1.844,0.253284,-0.00111447,-0.00646712,0.732382,0.680863
1568115367.415388000,21.7527,-1.86283,0.258486,-0.00178359,-0.006603,0.716317,0.697742
1568115367.816192000,21.4711,-1.87639,0.249323,-5.44438e-05,-0.00526966,0.709834,0.704349
1568115368.217000000,21.2336,-1.84063,0.25326,0.00202106,-0.00322982,0.709126,0.705072
1568115368.818214000,20.9017,-1.80793,0.234175,0.00742339,-0.0025206,0.721931,0.69192
1568115369.218991000,20.6174,-1.76736,0.243868,0.00761127,-0.00230575,0.721495,0.692374
1568115370.020600000,20.0943,-1.82001,0.233715,0.00440644,-0.00181118,0.718543,0.695466
1568115370.621776000,19.7287,-1.78858,0.238919,0.00711421,-0.00224161,0.701111,0.713013
1568115371.423314000,19.2397,-1.74789,0.24669,0.00566953,-0.00654684,0.70986,0.70429
1568115372.224932000,18.8053,-1.74764,0.262296,0.00623104,-0.0090924,0.737593,0.675155
1568115373.026515000,18.2925,-1.8248,0.276063,0.00728519,-0.00687516,0.737168,0.675636
1568115373.828211000,17.8342,-1.83886,0.296464,0.00825035,-0.00766369,0.708075,0.706047
1568115374.228898000,17.6555,-1.82954,0.300098,0.00701287,-0.00751418,0.707943,0.706195
1568115374.830072000,17.3444,-1.81151,0.293715,0.00927292,-0.00699873,0.711615,0.702474
1568115375.230939000,17.1363,-1.80245,0.29233,0.00987066,-0.0060225,0.717611,0.696348
1568115375.631786000,16.9326,-1.79057,0.288231,0.0101294,-0.00716854,0.730834,0.682443
1568115376.232903000,16.4973,-1.82087,0.275324,0.0101851,-0.00610477,0.735598,0.677314
1568115376.633706000,16.253,-1.81079,0.272873,0.00868524,-0.00786231,0.72169,0.692117
1568115376.834107000,16.1749,-1.80747,0.28838,0.00903898,-0.00851293,0.721574,0.692226
1568115377.234898000,15.9657,-1.80568,0.281468,0.00832145,-0.0074266,0.722101,0.691698
1568115377.635629000,15.7664,-1.80165,0.269146,0.00713106,-0.00706253,0.725829,0.687802
1568115377.836021000,15.6744,-1.80495,0.275223,0.0076293,-0.0065263,0.728211,0.68528
1568115378.437216000,15.463,-1.79268,0.282589,0.00811414,-0.00541281,0.748861,0.662656
1568115378.838008000,15.3061,-1.81381,0.295379,0.0078051,-0.00324317,0.765581,0.643284
1568115379.238795000,15.1452,-1.82939,0.304666,0.00718682,-0.00420443,0.764737,0.644289
1568115379.839956000,15.1173,-1.82518,0.305328,0.00998442,-0.0050602,0.766234,0.642465
1568115380.240723000,15.0124,-1.84091,0.300127,0.00808462,-0.00561344,0.768114,0.640238
1568115380.641503000,14.9588,-1.84933,0.29736,0.00845938,-0.00651398,0.771945,0.6356
1568115380.841894000,14.9163,-1.8507,0.292494,0.00754975,-0.00507151,0.772832,0.634545
1568115381.242748000,14.8921,-1.85838,0.295264,0.00763959,-0.00714065,0.782316,0.622794
1568115381.643575000,14.8248,-1.87548,0.299046,0.00659222,-0.00807246,0.780924,0.62454
1568115382.044296000,14.7968,-1.88638,0.300017,0.00588363,-0.00588191,0.780527,0.625067
1568115382.445134000,14.7843,-1.87833,0.303546,0.0076395,-0.00696643,0.780242,0.625392
1568115382.845889000,14.7974,-1.8833,0.297205,0.0066802,-0.00681847,0.78047,0.62512
1568115383.447098000,14.8309,-1.86291,0.306579,0.00876374,-0.00838591,0.775745,0.63093
1568115383.847870000,14.8642,-1.87233,0.298089,0.00806755,-0.00656706,0.775343,0.631454
1568115384.248659000,14.8843,-1.86932,0.295592,0.0082129,-0.00653772,0.776914,0.62952
1568115384.649430000,14.912,-1.86959,0.294461,0.007559,-0.00587674,0.778732,0.627284
1568115385.050256000,14.962,-1.85865,0.303993,0.00740201,-0.00565188,0.779485,0.626352
1568115385.451036000,14.9739,-1.85532,0.298852,0.00842407,-0.00500104,0.778594,0.627452
1568115385.651420000,14.9794,-1.85748,0.291197,0.00753868,-0.00517516,0.778555,0.62751
1568115385.851828000,14.9792,-1.85929,0.295398,0.00791155,-0.00406969,0.778434,0.627664
1568115386.252599000,14.9828,-1.84946,0.291983,0.00782394,-0.00537494,0.77445,0.632564
1568115386.452996000,14.9915,-1.82608,0.296136,0.00780411,-0.00480136,0.76578,0.643038
1568115386.853801000,14.9474,-1.84288,0.296213,0.00833701,-0.00609536,0.732164,0.68105
1568115387.254572000,14.9281,-1.84716,0.290368,0.00854006,-0.00610428,0.729312,0.684101
1568115387.655413000,14.9316,-1.84989,0.288186,0.00842284,-0.00631583,0.730905,0.682399
1568115387.855854000,14.9265,-1.84697,0.302879,0.00904298,-0.00594526,0.731674,0.681569
1568115388.256654000,14.9239,-1.85016,0.292719,0.00853658,-0.00609494,0.731933,0.681295
1568115388.457089000,14.9296,-1.84808,0.287876,0.00872853,-0.00607878,0.731702,0.681542
1568115388.657413000,14.9406,-1.85178,0.294031,0.00886953,-0.00661906,0.7319,0.681322
1568115389.058258000,14.9296,-1.84896,0.291719,0.00910378,-0.00667323,0.732004,0.681207
1568115389.258597000,14.9361,-1.85164,0.290069,0.00811907,-0.00560855,0.732362,0.680844
1568115389.459026000,14.9412,-1.8449,0.300609,0.00880217,-0.00653752,0.732182,0.681021
1568115389.659457000,14.9366,-1.85016,0.291181,0.00823958,-0.00532456,0.732251,0.680964
1568115389.859776000,14.9344,-1.84919,0.295725,0.00844424,-0.00549471,0.732232,0.680981
1568115390.260593000,14.9331,-1.84514,0.286503,0.00880888,-0.00615359,0.731935,0.68129
1568115390.461037000,14.93,-1.84796,0.29402,0.00848173,-0.00608316,0.732513,0.680673
1568115390.861839000,14.9284,-1.84662,0.289181,0.00843665,-0.00651389,0.731808,0.681427
1568115391.262578000,14.9307,-1.84724,0.292838,0.0081414,-0.00645318,0.731964,0.681264
1568115391.463027000,14.9184,-1.84668,0.291443,0.00855173,-0.00623215,0.731778,0.681461
1568115391.863800000,14.9221,-1.84923,0.293859,0.00809738,-0.00551392,0.7318,0.681449
1568115392.064207000,14.9284,-1.85234,0.296807,0.00777482,-0.00546387,0.73225,0.680969
1568115392.464960000,14.9221,-1.84874,0.297284,0.00869967,-0.00623857,0.732048,0.681169
