DATA	RMP	1	59975	19.726	0.000112149	0.999945	5005
DATA	DGEO	1	1005671	19.7365	1.11113e-16	0.996042	72
DATA	RRTStar1000	1	1002145	19.7368	0.00175666	0.99981	36
DATA	RRTConnect1000	1	16878	31.0657	0.00339559	0.98174	56
DATA	RRTStar250	1	250078	19.7357	0.00218672	0.999974	35
DATA	RRTMeshProj1000	1	1019846	19.7357	0.00419025	1	398
DATA	RRTMeshProj250	0	262650	0	0	0	0
DATA	RMP	1	34417	7.85863	5.68171e-05	0.999971	4187
DATA	DGEO	1	1020510	7.8673	2.56512e-16	0.996318	30
DATA	RRTStar1000	1	1004555	7.86688	0.00254185	1	14
DATA	RRTConnect1000	1	1270	11.428	0.00249865	0.958617	21
DATA	RRTStar250	1	250142	7.86688	0.00254185	1	14
DATA	RRTMeshProj1000	1	1012445	7.86688	0.00223199	1	161
DATA	RRTMeshProj250	0	272026	0	0	0	0
DATA	RMP	1	50858	45.1795	0.00700101	0.999787	5272
DATA	DGEO	1	940972	44.7039	1.88012e-16	0.992345	162
DATA	RRTStar1000	0	1002887	0	0	0	0
DATA	RRTConnect1000	0	1003890	0	0	0	0
DATA	RRTStar250	0	250070	0	0	0	0
DATA	RRTMeshProj1000	0	1028249	0	0	0	0
DATA	RRTMeshProj250	0	270520	0	0	0	0
DATA	RMP	1	41109	31.7391	0.0095785	0.999804	5060
DATA	DGEO	1	873184	31.2621	2.74598e-16	0.990208	110
DATA	RRTStar1000	0	1003049	0	0	0	0
DATA	RRTConnect1000	0	1001391	0	0	0	0
DATA	RRTStar250	0	250077	0	0	0	0
DATA	RRTMeshProj1000	0	1010840	0	0	0	0
DATA	RRTMeshProj250	0	250050	0	0	0	0
DATA	RMP	1	72182	61.2903	0.00522117	0.999633	5892
DATA	DGEO	1	863397	60.9138	2.95707e-16	0.990714	236
DATA	RRTStar1000	0	1002584	0	0	0	0
DATA	RRTConnect1000	0	1002271	0	0	0	0
DATA	RRTStar250	0	250077	0	0	0	0
DATA	RRTMeshProj1000	0	1006251	0	0	0	0
DATA	RRTMeshProj250	0	269155	0	0	0	0
DATA	RMP	1	57658	67.6804	0.0192447	0.999641	5891
DATA	DGEO	1	898778	66.6155	3.62264e-16	0.99006	242
DATA	RRTStar1000	0	1004192	0	0	0	0
DATA	RRTConnect1000	0	1003813	0	0	0	0
DATA	RRTStar250	0	250065	0	0	0	0
DATA	RRTMeshProj1000	0	1013634	0	0	0	0
DATA	RRTMeshProj250	0	261893	0	0	0	0
DATA	RMP	1	62603	29.371	0.000200985	0.999914	5157
DATA	DGEO	1	872837	29.3794	1.4709e-16	0.995252	85
DATA	RRTStar1000	0	1001993	0	0	0	0
DATA	RRTConnect1000	1	361137	53.726	0.00260932	0.955373	101
DATA	RRTStar250	0	250064	0	0	0	0
DATA	RRTMeshProj1000	1	1005134	38.0117	0.00345423	0.988094	769
DATA	RRTMeshProj250	0	264004	0	0	0	0
DATA	RMP	1	55204	45.9025	0.0101871	0.999624	5610
DATA	DGEO	1	832378	45.3436	3.8006e-16	0.988726	205
DATA	RRTStar1000	0	1001667	0	0	0	0
DATA	RRTConnect1000	0	1004057	0	0	0	0
DATA	RRTStar250	0	250116	0	0	0	0
DATA	RRTMeshProj1000	0	1079434	0	0	0	0
DATA	RRTMeshProj250	0	263385	0	0	0	0
DATA	RMP	1	46777	21.2846	0.00484215	0.99979	4902
DATA	DGEO	1	984948	21.1411	6.10059e-16	0.989741	102
DATA	RRTStar1000	0	1003289	0	0	0	0
DATA	RRTConnect1000	0	1003144	0	0	0	0
DATA	RRTStar250	0	250083	0	0	0	0
DATA	RRTMeshProj1000	0	1008150	0	0	0	0
DATA	RRTMeshProj250	0	271374	0	0	0	0
DATA	RMP	1	58564	95.4233	0.0316118	0.999517	6316
DATA	DGEO	1	869846	93.3983	3.44649e-16	0.99021	350
DATA	RRTStar1000	0	1001761	0	0	0	0
DATA	RRTConnect1000	0	1003174	0	0	0	0
DATA	RRTStar250	0	250056	0	0	0	0
DATA	RRTMeshProj1000	0	1014611	0	0	0	0
DATA	RRTMeshProj250	0	260353	0	0	0	0
DATA	RMP	1	55779	101.031	0.0552491	0.999501	6114
DATA	DGEO	1	1418773	97.9157	3.64734e-16	0.989251	300
DATA	RRTStar1000	0	1008271	0	0	0	0
DATA	RRTConnect1000	0	1002341	0	0	0	0
DATA	RRTStar250	0	250092	0	0	0	0
DATA	RRTMeshProj1000	0	1024146	0	0	0	0
DATA	RRTMeshProj250	0	251543	0	0	0	0
DATA	RMP	1	81199	41.4043	0.0120257	0.999624	5244
DATA	DGEO	1	977303	40.749	3.3237e-16	0.987681	172
DATA	RRTStar1000	0	1002653	0	0	0	0
DATA	RRTConnect1000	0	1006443	0	0	0	0
DATA	RRTStar250	0	250064	0	0	0	0
DATA	RRTMeshProj1000	0	1002933	0	0	0	0
DATA	RRTMeshProj250	0	281798	0	0	0	0
DATA	RMP	1	52490	98.5906	0.0593	0.999504	6046
DATA	DGEO	1	1232736	95.2186	3.33638e-16	0.990299	365
DATA	RRTStar1000	0	1001745	0	0	0	0
DATA	RRTConnect1000	0	1010117	0	0	0	0
DATA	RRTStar250	0	250108	0	0	0	0
DATA	RRTMeshProj1000	0	1047939	0	0	0	0
DATA	RRTMeshProj250	0	264473	0	0	0	0
DATA	RMP	1	63562	164.412	0.0790033	0.999411	6959
DATA	DGEO	1	1810902	159.595	3.93559e-16	0.990994	560
DATA	RRTStar1000	0	1006416	0	0	0	0
DATA	RRTConnect1000	0	1004663	0	0	0	0
DATA	RRTStar250	0	250384	0	0	0	0
DATA	RRTMeshProj1000	0	1008496	0	0	0	0
DATA	RRTMeshProj250	0	263141	0	0	0	0
DATA	RMP	1	48723	62.6771	0.0212055	0.999605	5383
DATA	DGEO	1	1656308	61.418	4.14771e-16	0.990414	255
DATA	RRTStar1000	0	1008835	0	0	0	0
DATA	RRTConnect1000	0	1009814	0	0	0	0
DATA	RRTStar250	0	250256	0	0	0	0
DATA	RRTMeshProj1000	0	1002583	0	0	0	0
DATA	RRTMeshProj250	0	274821	0	0	0	0
DATA	RMP	1	51199	50.2998	0.0123216	0.99975	5118
DATA	DGEO	1	1653432	49.405	5.29535e-16	0.992252	181
DATA	RRTStar1000	0	1011346	0	0	0	0
DATA	RRTConnect1000	0	1010230	0	0	0	0
DATA	RRTStar250	0	250085	0	0	0	0
DATA	RRTMeshProj1000	0	1015934	0	0	0	0
DATA	RRTMeshProj250	0	268050	0	0	0	0
DATA	RMP	1	44604	49.1323	0.00500962	0.999796	5530
DATA	DGEO	1	1061786	48.8905	2.50757e-16	0.992264	176
DATA	RRTStar1000	0	1007294	0	0	0	0
DATA	RRTConnect1000	0	1008555	0	0	0	0
DATA	RRTStar250	0	250094	0	0	0	0
DATA	RRTMeshProj1000	0	1007936	0	0	0	0
DATA	RRTMeshProj250	0	264755	0	0	0	0
DATA	RMP	1	69722	148.213	0.0712621	0.999376	6908
DATA	DGEO	1	1474233	143.873	3.63035e-16	0.990841	539
DATA	RRTStar1000	0	1011181	0	0	0	0
DATA	RRTConnect1000	0	1009677	0	0	0	0
DATA	RRTStar250	0	250225	0	0	0	0
DATA	RRTMeshProj1000	0	1016721	0	0	0	0
DATA	RRTMeshProj250	0	255901	0	0	0	0
DATA	RMP	1	48191	21.3011	0.000224819	0.999938	4599
DATA	DGEO	1	1958123	21.2536	7.73964e-16	0.996866	62
DATA	RRTStar1000	1	1006246	21.302	0.00400697	0.996062	43
DATA	RRTConnect1000	1	41850	58.9606	0.0028547	0.954328	110
DATA	RRTStar250	1	250120	21.7658	0.00357932	0.9905	42
DATA	RRTMeshProj1000	0	1016297	0	0	0	0
DATA	RRTMeshProj250	0	254681	0	0	0	0
DATA	RMP	1	57337	40.8505	0.00346964	0.999777	5171
DATA	DGEO	1	1322413	40.7618	2.63969e-16	0.991303	143
DATA	RRTStar1000	0	1009917	0	0	0	0
DATA	RRTConnect1000	0	1006181	0	0	0	0
DATA	RRTStar250	0	250210	0	0	0	0
DATA	RRTMeshProj1000	0	1033402	0	0	0	0
DATA	RRTMeshProj250	0	260220	0	0	0	0
DATA	RMP	1	44509	18.5223	9.32848e-05	0.999935	4494
DATA	DGEO	1	2211186	18.3533	9.02552e-16	0.996987	56
DATA	RRTStar1000	1	1002175	18.3556	0.00379763	0.9989	34
DATA	RRTConnect1000	1	20809	20.5407	0.00316025	0.980396	39
DATA	RRTStar250	1	250462	19.2722	0.00237852	0.988661	36
DATA	RRTMeshProj1000	1	1044701	20.8407	0.00472537	0.997176	423
DATA	RRTMeshProj250	0	258256	0	0	0	0
DATA	RMP	1	69708	152.376	0.0659707	0.999401	6927
DATA	DGEO	1	1813657	148.2	4.65586e-16	0.990925	548
DATA	RRTStar1000	0	1002487	0	0	0	0
DATA	RRTConnect1000	0	1010427	0	0	0	0
DATA	RRTStar250	0	250129	0	0	0	0
DATA	RRTMeshProj1000	0	1011008	0	0	0	0
DATA	RRTMeshProj250	0	274970	0	0	0	0
DATA	RMP	1	61115	29.2328	0.00165973	0.99981	5237
DATA	DGEO	1	1159045	29.1732	3.13176e-16	0.991845	132
DATA	RRTStar1000	0	1008243	0	0	0	0
DATA	RRTConnect1000	0	1011656	0	0	0	0
DATA	RRTStar250	0	250125	0	0	0	0
DATA	RRTMeshProj1000	0	1011227	0	0	0	0
DATA	RRTMeshProj250	0	255341	0	0	0	0
DATA	RMP	1	86559	91.0155	0.0164643	0.999624	6077
DATA	DGEO	1	1118974	89.8124	2.95904e-16	0.991604	314
DATA	RRTStar1000	0	1002861	0	0	0	0
DATA	RRTConnect1000	0	1005106	0	0	0	0
DATA	RRTStar250	0	250274	0	0	0	0
DATA	RRTMeshProj1000	0	1015787	0	0	0	0
DATA	RRTMeshProj250	0	252049	0	0	0	0
DATA	RMP	1	54104	65.4307	0.00964069	0.999626	5948
DATA	DGEO	1	1052844	64.7441	4.07262e-16	0.990215	247
DATA	RRTStar1000	0	1011974	0	0	0	0
DATA	RRTConnect1000	0	1007238	0	0	0	0
DATA	RRTStar250	0	250062	0	0	0	0
DATA	RRTMeshProj1000	0	1002204	0	0	0	0
DATA	RRTMeshProj250	0	252712	0	0	0	0
DATA	RMP	1	36507	12.5829	0.000678507	0.999939	4425
DATA	DGEO	1	1362204	12.5858	4.93659e-16	0.994829	47
DATA	RRTStar1000	1	1003021	12.9539	0.00334241	0.985626	28
DATA	RRTConnect1000	1	281997	36.4958	0.00235701	0.937938	71
DATA	RRTStar250	1	250369	13.6279	0.00464622	0.957916	27
DATA	RRTMeshProj1000	1	1026366	17.6896	0.00384528	0.982427	357
DATA	RRTMeshProj250	1	286111	12.6282	0.0046789	0.973377	257
DATA	RMP	1	35354	8.9246	9.88081e-06	0.999994	4297
DATA	DGEO	1	1010313	8.93471	1.18357e-16	0.998807	17
DATA	RRTStar1000	1	1010783	8.93468	0.00112275	1	16
DATA	RRTConnect1000	1	2211	30.2708	0.00157827	0.982301	54
DATA	RRTStar250	1	250174	8.93468	0.00112275	1	16
DATA	RRTMeshProj1000	1	1017916	8.93468	0.00110682	1	180
DATA	RRTMeshProj250	1	250474	8.93468	0.00110682	1	180
DATA	RMP	1	66928	8.05322	0.000488647	0.999875	4117
DATA	DGEO	1	1373959	8.06062	7.28752e-16	0.98823	41
DATA	RRTStar1000	0	1006455	0	0	0	0
DATA	RRTConnect1000	0	1003212	0	0	0	0
DATA	RRTStar250	0	250082	0	0	0	0
DATA	RRTMeshProj1000	1	1040277	8.28242	0.000475809	0.988163	180
DATA	RRTMeshProj250	0	270207	0	0	0	0
DATA	RMP	1	61886	20.299	9.48432e-05	0.999956	5011
DATA	DGEO	1	1171224	20.3058	2.20461e-16	0.996053	74
DATA	RRTStar1000	1	1011053	20.3052	0.00378819	0.999867	37
DATA	RRTConnect1000	1	39281	26.5614	0.00182659	0.967261	48
DATA	RRTStar250	1	250203	20.3085	0.00289664	0.999451	38
DATA	RRTMeshProj1000	1	1001477	20.3081	0.00363744	0.99937	409
DATA	RRTMeshProj250	0	272380	0	0	0	0
DATA	RMP	1	35562	40.7133	0.00474061	0.9998	5266
DATA	DGEO	1	945832	40.447	1.43293e-16	0.990952	140
DATA	RRTStar1000	0	1009028	0	0	0	0
DATA	RRTConnect1000	0	1001930	0	0	0	0
DATA	RRTStar250	0	250100	0	0	0	0
DATA	RRTMeshProj1000	0	1010683	0	0	0	0
DATA	RRTMeshProj250	0	251538	0	0	0	0
DATA	RMP	1	66484	16.1281	0.00103195	0.999794	4681
DATA	DGEO	1	1003842	16.1048	5.91679e-16	0.987272	76
DATA	RRTStar1000	0	1001655	0	0	0	0
DATA	RRTConnect1000	0	1011625	0	0	0	0
DATA	RRTStar250	0	250122	0	0	0	0
DATA	RRTMeshProj1000	0	1002236	0	0	0	0
DATA	RRTMeshProj250	0	253692	0	0	0	0
DATA	RMP	1	84073	85.2012	0.0447588	0.999479	5754
DATA	DGEO	1	1458094	82.7638	3.98469e-16	0.989565	326
DATA	RRTStar1000	0	1012196	0	0	0	0
DATA	RRTConnect1000	0	1003012	0	0	0	0
DATA	RRTStar250	0	250157	0	0	0	0
DATA	RRTMeshProj1000	0	1000229	0	0	0	0
DATA	RRTMeshProj250	0	285034	0	0	0	0
DATA	RMP	1	56744	114.166	0.0594496	0.999466	6053
DATA	DGEO	1	1727720	109.746	3.9785e-16	0.990214	407
DATA	RRTStar1000	0	1002901	0	0	0	0
DATA	RRTConnect1000	0	1002474	0	0	0	0
DATA	RRTStar250	0	250174	0	0	0	0
DATA	RRTMeshProj1000	0	1019319	0	0	0	0
DATA	RRTMeshProj250	0	253566	0	0	0	0
DATA	RMP	1	71194	61.8194	0.00885523	0.999749	5586
DATA	DGEO	1	1018280	61.2541	1.79536e-16	0.992405	212
DATA	RRTStar1000	0	1002295	0	0	0	0
DATA	RRTConnect1000	0	1003336	0	0	0	0
DATA	RRTStar250	0	250293	0	0	0	0
DATA	RRTMeshProj1000	0	1013813	0	0	0	0
DATA	RRTMeshProj250	0	251616	0	0	0	0
DATA	RMP	1	47899	29.74	0.00529036	0.999779	5144
DATA	DGEO	1	958048	29.5346	3.86131e-16	0.991047	143
DATA	RRTStar1000	0	1004977	0	0	0	0
DATA	RRTConnect1000	0	1002457	0	0	0	0
DATA	RRTStar250	0	250175	0	0	0	0
DATA	RRTMeshProj1000	0	1008012	0	0	0	0
DATA	RRTMeshProj250	0	250142	0	0	0	0
DATA	RMP	1	35113	15.0573	2.80903e-05	0.999985	4700
DATA	DGEO	1	1035683	15.0599	2.38511e-16	0.998539	32
DATA	RRTStar1000	1	1001396	15.0599	0.00404874	0.999902	27
DATA	RRTConnect1000	1	3599	18.0408	0.00313072	0.986285	32
DATA	RRTStar250	1	250239	15.0599	0.00302387	0.999899	27
DATA	RRTMeshProj1000	1	1022689	15.3308	0.00370306	1	318
DATA	RRTMeshProj250	0	265420	0	0	0	0
DATA	RMP	1	81841	117.295	0.0690221	0.999494	6287
DATA	DGEO	1	1377716	113.453	3.47295e-16	0.991078	422
DATA	RRTStar1000	0	1002076	0	0	0	0
DATA	RRTConnect1000	0	1011102	0	0	0	0
DATA	RRTStar250	0	250096	0	0	0	0
DATA	RRTMeshProj1000	0	1024614	0	0	0	0
DATA	RRTMeshProj250	0	259548	0	0	0	0
DATA	RMP	1	47568	16.4912	5.70869e-05	0.999964	4606
DATA	DGEO	1	976603	16.5014	1.32124e-16	0.996842	48
DATA	RRTStar1000	1	1011977	16.5587	0.00382402	0.991978	30
DATA	RRTConnect1000	1	60256	27.0384	0.00305114	0.979579	52
DATA	RRTStar250	1	250075	16.6941	0.00301844	0.991316	32
DATA	RRTMeshProj1000	1	1008885	17.5197	0.00400683	0.992847	356
DATA	RRTMeshProj250	0	259440	0	0	0	0
DATA	RMP	1	35409	25.9728	0.000876139	0.999944	4970
DATA	DGEO	1	1089861	25.9688	6.06157e-16	0.996523	73
DATA	RRTStar1000	1	1003540	26.0286	0.00334525	0.995242	50
DATA	RRTConnect1000	1	113472	58.8279	0.00338283	0.953307	114
DATA	RRTStar250	1	250072	26.7704	0.00421487	0.987032	51
DATA	RRTMeshProj1000	1	1005513	26.985	0.0047332	0.987027	545
DATA	RRTMeshProj250	0	250479	0	0	0	0
DATA	RMP	1	34375	7.43835	4.2283e-05	0.999982	4052
DATA	DGEO	1	942542	7.44865	1.52398e-16	0.997211	24
DATA	RRTStar1000	1	1003265	7.47904	0.00375694	0.993434	15
DATA	RRTConnect1000	1	31412	34.4812	0.00287137	0.955165	64
DATA	RRTStar250	1	250152	7.45591	0.00442798	0.99492	15
DATA	RRTMeshProj1000	1	1014809	7.45826	0.0049581	0.991036	150
DATA	RRTMeshProj250	0	260829	0	0	0	0
DATA	RMP	1	53905	61.2953	0.012387	0.999631	5719
DATA	DGEO	1	987064	60.526	2.86175e-16	0.990538	243
DATA	RRTStar1000	0	1001534	0	0	0	0
DATA	RRTConnect1000	0	1002086	0	0	0	0
DATA	RRTStar250	0	250079	0	0	0	0
DATA	RRTMeshProj1000	0	1002816	0	0	0	0
DATA	RRTMeshProj250	0	258088	0	0	0	0
DATA	RMP	1	46788	80.4445	0.0205424	0.999656	6144
DATA	DGEO	1	1073503	79.2181	3.65044e-16	0.991742	282
DATA	RRTStar1000	0	1008329	0	0	0	0
DATA	RRTConnect1000	0	1009638	0	0	0	0
DATA	RRTStar250	0	250134	0	0	0	0
DATA	RRTMeshProj1000	0	1000068	0	0	0	0
DATA	RRTMeshProj250	0	256370	0	0	0	0
DATA	RMP	1	68816	159.138	0.0801503	0.999401	6971
DATA	DGEO	1	1629375	153.936	3.85e-16	0.991085	556
DATA	RRTStar1000	0	1008182	0	0	0	0
DATA	RRTConnect1000	0	1008955	0	0	0	0
DATA	RRTStar250	0	250097	0	0	0	0
DATA	RRTMeshProj1000	0	1042537	0	0	0	0
DATA	RRTMeshProj250	0	274023	0	0	0	0
