DATA	RMP	1	160740	163.902	0.0116091	0.999455	5997
DATA	DGEO	1	1626289	163.764	2.36821e-15	0.969058	130
DATA	RRTStar1000	0	1009459	0	0	0	0
DATA	RRTConnect1000	0	1008938	0	0	0	0
DATA	RRTStar250	0	250077	0	0	0	0
DATA	RRTMeshProj1000	1	1034749	167.659	0.00347138	0.968452	3430
DATA	RRTMeshProj250	1	274617	241.679	0.0034525	0.963639	4876
DATA	RMP	1	51569	426.456	0.0515725	0.999297	7034
DATA	DGEO	1	1433934	421.689	3.49434e-15	0.97237	266
DATA	RRTStar1000	0	1007766	0	0	0	0
DATA	RRTConnect1000	0	1007672	0	0	0	0
DATA	RRTStar250	0	250101	0	0	0	0
DATA	RRTMeshProj1000	1	1056088	427.233	0.00353905	0.968432	8767
DATA	RRTMeshProj250	1	278102	429.497	0.00342578	0.974775	8930
DATA	RMP	1	51849	446.577	0.0426902	0.998977	6881
DATA	DGEO	1	1480561	437.052	2.55709e-15	0.977702	244
DATA	RRTStar1000	0	1007143	0	0	0	0
DATA	RRTConnect1000	0	1009564	0	0	0	0
DATA	RRTStar250	0	250100	0	0	0	0
DATA	RRTMeshProj1000	1	1053490	441.367	0.00394902	0.969708	8854
DATA	RRTMeshProj250	0	254212	0	0	0	0
DATA	RMP	1	61875	306.879	0.0209379	0.999576	6701
DATA	DGEO	1	1544448	306.491	1.67281e-15	0.974749	193
DATA	RRTStar1000	0	1007070	0	0	0	0
DATA	RRTConnect1000	0	1006866	0	0	0	0
DATA	RRTStar250	0	250098	0	0	0	0
DATA	RRTMeshProj1000	1	1027279	316.484	0.0035342	0.967941	6383
DATA	RRTMeshProj250	0	258304	0	0	0	0
DATA	RMP	1	45110	224.4	0.0361074	0.999056	6353
DATA	DGEO	1	1426715	221.917	2.83112e-15	0.962755	172
DATA	RRTStar1000	0	1007884	0	0	0	0
DATA	RRTConnect1000	0	1008867	0	0	0	0
DATA	RRTStar250	0	250205	0	0	0	0
DATA	RRTMeshProj1000	1	1015100	225.389	0.00270636	0.969978	4713
DATA	RRTMeshProj250	1	283863	223.315	0.00223596	0.969461	4621
DATA	RMP	1	39080	233.568	0.010157	0.999558	6499
DATA	DGEO	1	1378608	233.694	1.28236e-15	0.973244	148
DATA	RRTStar1000	0	1011350	0	0	0	0
DATA	RRTConnect1000	0	1006609	0	0	0	0
DATA	RRTStar250	0	250069	0	0	0	0
DATA	RRTMeshProj1000	1	1010916	240.943	0.0038635	0.973488	4824
DATA	RRTMeshProj250	0	261382	0	0	0	0
DATA	RMP	1	35587	117.369	0.0165525	0.999306	5829
DATA	DGEO	1	1377353	115.829	1.8668e-15	0.959827	98
DATA	RRTStar1000	0	1001574	0	0	0	0
DATA	RRTConnect1000	0	1003024	0	0	0	0
DATA	RRTStar250	0	250192	0	0	0	0
DATA	RRTMeshProj1000	1	1022649	118.393	0.00242735	0.966512	2481
DATA	RRTMeshProj250	1	266527	118.393	0.00242735	0.966512	2481
DATA	RMP	1	58475	258.471	0.00925145	0.999607	6357
DATA	DGEO	1	1723461	257.771	2.21173e-15	0.976737	133
DATA	RRTStar1000	0	1005542	0	0	0	0
DATA	RRTConnect1000	0	1006506	0	0	0	0
DATA	RRTStar250	0	250228	0	0	0	0
DATA	RRTMeshProj1000	1	1031260	262.085	0.00392513	0.9723	5243
DATA	RRTMeshProj250	0	261508	0	0	0	0
DATA	RMP	1	41941	48.5075	0.00596168	0.999557	5195
DATA	DGEO	1	1696682	48.2246	2.16107e-15	0.952	58
DATA	RRTStar1000	0	1005373	0	0	0	0
DATA	RRTConnect1000	0	1004301	0	0	0	0
DATA	RRTStar250	0	250157	0	0	0	0
DATA	RRTMeshProj1000	1	1046307	48.4578	0.0023095	0.961666	991
DATA	RRTMeshProj250	1	261165	48.4578	0.0023095	0.961666	991
DATA	RMP	1	46411	292.269	0.00883426	0.999659	6492
DATA	DGEO	1	1540253	291.363	2.20725e-15	0.976256	154
DATA	RRTStar1000	0	1005906	0	0	0	0
DATA	RRTConnect1000	0	1006738	0	0	0	0
DATA	RRTStar250	0	250113	0	0	0	0
DATA	RRTMeshProj1000	0	1002641	0	0	0	0
DATA	RRTMeshProj250	0	271841	0	0	0	0
DATA	RMP	1	52474	238.937	0.0443671	0.998835	6461
DATA	DGEO	1	1528095	237.429	3.72488e-15	0.9598	214
DATA	RRTStar1000	0	1005254	0	0	0	0
DATA	RRTConnect1000	0	1005036	0	0	0	0
DATA	RRTStar250	0	250093	0	0	0	0
DATA	RRTMeshProj1000	1	1024778	243.808	0.00204398	0.971636	5111
DATA	RRTMeshProj250	0	266330	0	0	0	0
DATA	RMP	1	55034	252.307	0.0238529	0.999327	6799
DATA	DGEO	1	1757463	251.974	2.72981e-15	0.970619	175
DATA	RRTStar1000	0	1006209	0	0	0	0
DATA	RRTConnect1000	0	1005153	0	0	0	0
DATA	RRTStar250	0	250174	0	0	0	0
DATA	RRTMeshProj1000	0	1005972	0	0	0	0
DATA	RRTMeshProj250	1	294340	307.664	0.00254233	0.966857	6365
DATA	RMP	1	51868	356.969	0.0550594	0.999327	6933
DATA	DGEO	1	1461382	357.059	2.01814e-15	0.968052	240
DATA	RRTStar1000	0	1005806	0	0	0	0
DATA	RRTConnect1000	0	1005875	0	0	0	0
DATA	RRTStar250	0	250076	0	0	0	0
DATA	RRTMeshProj1000	1	1024551	368.353	0.00320126	0.966894	7669
DATA	RRTMeshProj250	0	255878	0	0	0	0
DATA	RMP	1	35648	56.5834	0.00808991	0.999616	5337
DATA	DGEO	1	1636329	56.4786	3.13081e-15	0.959614	50
DATA	RRTStar1000	0	1002864	0	0	0	0
DATA	RRTConnect1000	0	1007141	0	0	0	0
DATA	RRTStar250	0	250162	0	0	0	0
DATA	RRTMeshProj1000	1	1010545	56.7981	0.001628	0.969591	1191
DATA	RRTMeshProj250	0	262132	0	0	0	0
DATA	RMP	1	42286	175.769	0.00635815	0.999735	6203
DATA	DGEO	1	1981546	175.799	1.64045e-15	0.982352	102
DATA	RRTStar1000	0	1007286	0	0	0	0
DATA	RRTConnect1000	0	1007422	0	0	0	0
DATA	RRTStar250	0	250176	0	0	0	0
DATA	RRTMeshProj1000	1	1009574	177.66	0.004309	0.971156	3549
DATA	RRTMeshProj250	1	282032	290.809	0.00410351	0.967196	5814
DATA	RMP	1	52987	312.889	0.031657	0.998943	6765
DATA	DGEO	1	1828922	309.245	2.59499e-15	0.970425	221
DATA	RRTStar1000	0	1006980	0	0	0	0
DATA	RRTConnect1000	0	1003792	0	0	0	0
DATA	RRTStar250	0	250149	0	0	0	0
DATA	RRTMeshProj1000	1	1031217	323.592	0.00308469	0.961049	6564
DATA	RRTMeshProj250	0	255454	0	0	0	0
DATA	RMP	1	57929	389.14	0.0756743	0.99871	7105
DATA	DGEO	1	1465722	387.187	2.3942e-15	0.963585	282
DATA	RRTStar1000	0	1006375	0	0	0	0
DATA	RRTConnect1000	0	1008727	0	0	0	0
DATA	RRTStar250	0	250158	0	0	0	0
DATA	RRTMeshProj1000	0	1000406	0	0	0	0
DATA	RRTMeshProj250	0	277025	0	0	0	0
DATA	RMP	1	57854	271.123	0.0165946	0.999345	6799
DATA	DGEO	1	1812234	270.369	1.89021e-15	0.972569	170
DATA	RRTStar1000	0	1007570	0	0	0	0
DATA	RRTConnect1000	0	1007820	0	0	0	0
DATA	RRTStar250	0	250135	0	0	0	0
DATA	RRTMeshProj1000	1	1018210	274.382	0.00381766	0.966585	5525
DATA	RRTMeshProj250	0	255336	0	0	0	0
DATA	RMP	1	70555	336.986	0.0458622	0.998413	7314
DATA	DGEO	1	1568378	329.044	5.16218e-15	0.962702	292
DATA	RRTStar1000	0	1004134	0	0	0	0
DATA	RRTConnect1000	0	1004806	0	0	0	0
DATA	RRTStar250	0	250089	0	0	0	0
DATA	RRTMeshProj1000	1	1027125	339.887	0.00299082	0.964439	7040
DATA	RRTMeshProj250	0	266484	0	0	0	0
DATA	RMP	1	50868	444.945	0.0538449	0.998684	7012
DATA	DGEO	1	1600409	439.411	2.32964e-15	0.967891	305
DATA	RRTStar1000	0	1005627	0	0	0	0
DATA	RRTConnect1000	0	1007536	0	0	0	0
DATA	RRTStar250	0	250072	0	0	0	0
DATA	RRTMeshProj1000	1	1051667	442.646	0.00313148	0.965422	9197
DATA	RRTMeshProj250	0	281330	0	0	0	0
DATA	RMP	1	50222	244.219	0.0520066	0.999096	6420
DATA	DGEO	1	1490324	240.966	5.29307e-15	0.964745	219
DATA	RRTStar1000	0	1005466	0	0	0	0
DATA	RRTConnect1000	0	1005542	0	0	0	0
DATA	RRTStar250	0	250163	0	0	0	0
DATA	RRTMeshProj1000	1	1031368	253.467	0.00247109	0.971489	5419
DATA	RRTMeshProj250	0	290601	0	0	0	0
DATA	RMP	1	60203	308.184	0.016266	0.999246	6810
DATA	DGEO	1	1576283	305.999	1.44907e-15	0.970324	182
DATA	RRTStar1000	0	1006842	0	0	0	0
DATA	RRTConnect1000	0	1003354	0	0	0	0
DATA	RRTStar250	0	250263	0	0	0	0
DATA	RRTMeshProj1000	1	1023450	323.113	0.00358627	0.967934	6547
DATA	RRTMeshProj250	0	273236	0	0	0	0
DATA	RMP	1	51559	419.075	0.0575775	0.998729	6855
DATA	DGEO	1	1806735	417.091	4.21335e-15	0.961656	343
DATA	RRTStar1000	0	1004149	0	0	0	0
DATA	RRTConnect1000	0	1003517	0	0	0	0
DATA	RRTStar250	0	250083	0	0	0	0
DATA	RRTMeshProj1000	0	1029465	0	0	0	0
DATA	RRTMeshProj250	0	256007	0	0	0	0
DATA	RMP	1	48598	120.436	0.0106926	0.999469	5909
DATA	DGEO	1	1854385	119.279	3.4037e-15	0.966608	87
DATA	RRTStar1000	0	1001290	0	0	0	0
DATA	RRTConnect1000	0	1005069	0	0	0	0
DATA	RRTStar250	0	250251	0	0	0	0
DATA	RRTMeshProj1000	1	1011620	120.852	0.00342411	0.964416	2455
DATA	RRTMeshProj250	1	281245	120.852	0.00342411	0.964416	2455
DATA	RMP	1	65329	360.304	0.0427915	0.998837	7682
DATA	DGEO	1	1541946	347.178	2.94067e-15	0.965084	270
DATA	RRTStar1000	0	1007163	0	0	0	0
DATA	RRTConnect1000	0	1005565	0	0	0	0
DATA	RRTStar250	0	250221	0	0	0	0
DATA	RRTMeshProj1000	1	1036255	405.231	0.00246856	0.969639	8613
DATA	RRTMeshProj250	0	258195	0	0	0	0
DATA	RMP	1	40455	208.764	0.00658052	0.999754	6299
DATA	DGEO	1	1542405	208.806	1.69048e-15	0.982924	99
DATA	RRTStar1000	0	1001663	0	0	0	0
DATA	RRTConnect1000	0	1011493	0	0	0	0
DATA	RRTStar250	0	250154	0	0	0	0
DATA	RRTMeshProj1000	1	1020055	218.85	0.00432729	0.97471	4376
DATA	RRTMeshProj250	0	262250	0	0	0	0
DATA	RMP	1	43447	324.814	0.0304889	0.998997	6794
DATA	DGEO	1	1523196	320.494	1.99162e-15	0.96918	210
DATA	RRTStar1000	0	1003213	0	0	0	0
DATA	RRTConnect1000	0	1002849	0	0	0	0
DATA	RRTStar250	0	250149	0	0	0	0
DATA	RRTMeshProj1000	1	1039702	331.519	0.00299311	0.964758	6905
DATA	RRTMeshProj250	0	285135	0	0	0	0
DATA	RMP	1	48284	334.878	0.0293554	0.999478	6678
DATA	DGEO	1	1383644	331.816	2.08721e-15	0.971807	210
DATA	RRTStar1000	0	1004543	0	0	0	0
DATA	RRTConnect1000	0	1004562	0	0	0	0
DATA	RRTStar250	0	250147	0	0	0	0
DATA	RRTMeshProj1000	1	1022493	340.755	0.00372136	0.963486	6859
DATA	RRTMeshProj250	0	253240	0	0	0	0
DATA	RMP	1	46402	428.493	0.0450256	0.998962	7088
DATA	DGEO	1	1305722	426.614	1.61265e-15	0.968834	277
DATA	RRTStar1000	0	1002524	0	0	0	0
DATA	RRTConnect1000	0	1003589	0	0	0	0
DATA	RRTStar250	0	250075	0	0	0	0
DATA	RRTMeshProj1000	1	1026637	437.228	0.00334778	0.966469	8868
DATA	RRTMeshProj250	1	280572	465.95	0.00290573	0.969601	9738
DATA	RMP	1	44389	202.106	0.0244329	0.999329	6456
DATA	DGEO	1	1398257	201.773	2.48521e-15	0.968971	156
DATA	RRTStar1000	0	1004726	0	0	0	0
DATA	RRTConnect1000	0	1003091	0	0	0	0
DATA	RRTStar250	0	250098	0	0	0	0
DATA	RRTMeshProj1000	1	1015805	210.846	0.00253716	0.970941	4460
DATA	RRTMeshProj250	1	269647	228.826	0.00304619	0.955051	4726
DATA	RMP	1	40238	173.069	0.0198664	0.998975	6181
DATA	DGEO	1	1353460	170.073	3.25848e-15	0.960954	154
DATA	RRTStar1000	0	1004050	0	0	0	0
DATA	RRTConnect1000	0	1003582	0	0	0	0
DATA	RRTStar250	0	250117	0	0	0	0
DATA	RRTMeshProj1000	1	1012428	171.445	0.00303345	0.963495	3504
DATA	RRTMeshProj250	0	255890	0	0	0	0
DATA	RMP	1	38233	155.888	0.00497121	0.999731	6032
DATA	DGEO	1	1357459	155.9	1.38829e-15	0.977323	80
DATA	RRTStar1000	0	1003822	0	0	0	0
DATA	RRTConnect1000	0	1003441	0	0	0	0
DATA	RRTStar250	0	250090	0	0	0	0
DATA	RRTMeshProj1000	1	1015977	156.548	0.00417164	0.966591	3128
DATA	RRTMeshProj250	1	256920	156.548	0.00417164	0.966591	3128
DATA	RMP	1	44548	310.338	0.0306819	0.999317	6638
DATA	DGEO	1	1298407	307.51	1.96519e-15	0.976491	184
DATA	RRTStar1000	0	1004254	0	0	0	0
DATA	RRTConnect1000	0	1006933	0	0	0	0
DATA	RRTStar250	0	250135	0	0	0	0
DATA	RRTMeshProj1000	1	1022999	309.838	0.00385904	0.963701	6206
DATA	RRTMeshProj250	0	257875	0	0	0	0
DATA	RMP	1	40205	160.383	0.0130096	0.999356	6217
DATA	DGEO	1	1281041	158.252	8.36114e-15	0.969229	169
DATA	RRTStar1000	0	1003930	0	0	0	0
DATA	RRTConnect1000	0	1004456	0	0	0	0
DATA	RRTStar250	0	250077	0	0	0	0
DATA	RRTMeshProj1000	1	1012266	159.129	0.00304433	0.964441	3227
DATA	RRTMeshProj250	0	260663	0	0	0	0
DATA	RMP	1	48201	274.084	0.0370453	0.999485	6480
DATA	DGEO	1	1235964	273.246	5.87395e-16	0.971641	175
DATA	RRTStar1000	0	1004551	0	0	0	0
DATA	RRTConnect1000	0	1003480	0	0	0	0
DATA	RRTStar250	0	250072	0	0	0	0
DATA	RRTMeshProj1000	1	1019745	275.43	0.00293613	0.973526	5687
DATA	RRTMeshProj250	0	257430	0	0	0	0
DATA	RMP	1	34577	59.6945	0.00290996	0.999793	5359
DATA	DGEO	1	1403752	59.716	2.87674e-15	0.974993	48
DATA	RRTStar1000	0	1003375	0	0	0	0
DATA	RRTConnect1000	0	1003436	0	0	0	0
DATA	RRTStar250	0	250136	0	0	0	0
DATA	RRTMeshProj1000	1	1009325	59.9749	0.00409932	0.963799	1200
DATA	RRTMeshProj250	0	252036	0	0	0	0
DATA	RMP	1	45158	218.028	0.0198306	0.999105	6357
DATA	DGEO	1	1415406	215.442	1.54512e-15	0.969692	148
DATA	RRTStar1000	0	1004127	0	0	0	0
DATA	RRTConnect1000	0	1004153	0	0	0	0
DATA	RRTStar250	0	250105	0	0	0	0
DATA	RRTMeshProj1000	1	1026630	219.312	0.00168085	0.983596	4728
DATA	RRTMeshProj250	0	270769	0	0	0	0
DATA	RMP	1	39697	184.5	0.0359501	0.999153	6316
DATA	DGEO	1	1275018	182.356	5.26483e-15	0.96157	155
DATA	RRTStar1000	0	1004251	0	0	0	0
DATA	RRTConnect1000	0	1003402	0	0	0	0
DATA	RRTStar250	0	250148	0	0	0	0
DATA	RRTMeshProj1000	1	1038012	185.276	0.00165584	0.978826	4036
DATA	RRTMeshProj250	0	252009	0	0	0	0
DATA	RMP	1	51079	411.153	0.0274132	0.999063	7190
DATA	DGEO	1	1269931	408.758	1.27684e-15	0.967166	304
DATA	RRTStar1000	0	1004383	0	0	0	0
DATA	RRTConnect1000	0	1003674	0	0	0	0
DATA	RRTStar250	0	250091	0	0	0	0
DATA	RRTMeshProj1000	1	1037619	411.325	0.00270507	0.975946	8487
DATA	RRTMeshProj250	0	292855	0	0	0	0
DATA	RMP	1	43941	271.396	0.0216867	0.999246	6480
DATA	DGEO	1	1430840	269.659	3.37811e-15	0.970258	183
DATA	RRTStar1000	0	1005090	0	0	0	0
DATA	RRTConnect1000	0	1003493	0	0	0	0
DATA	RRTStar250	0	250119	0	0	0	0
DATA	RRTMeshProj1000	1	1040560	271.774	0.00313232	0.967957	5594
DATA	RRTMeshProj250	1	269474	271.774	0.00313232	0.967957	5594
DATA	RMP	1	37887	158.954	0.0193783	0.999355	6198
DATA	DGEO	1	1211121	157.988	2.9559e-15	0.968287	114
DATA	RRTStar1000	0	1003914	0	0	0	0
DATA	RRTConnect1000	0	1004518	0	0	0	0
DATA	RRTStar250	0	250121	0	0	0	0
DATA	RRTMeshProj1000	0	1013718	0	0	0	0
DATA	RRTMeshProj250	1	261584	159.031	0.00294281	0.964576	3236
DATA	RMP	1	42679	284.364	0.0140466	0.99914	6828
DATA	DGEO	1	1554693	282.187	7.4726e-16	0.973406	199
DATA	RRTStar1000	0	1002566	0	0	0	0
DATA	RRTConnect1000	0	1004277	0	0	0	0
DATA	RRTStar250	0	250077	0	0	0	0
DATA	RRTMeshProj1000	1	1077327	283.438	0.00298771	0.972786	5778
DATA	RRTMeshProj250	1	285422	379.428	0.00262585	0.982707	7807
DATA	RMP	1	31664	51.4054	0.00221278	0.999838	5279
DATA	DGEO	1	1324873	51.3698	7.96298e-16	0.970465	29
DATA	RRTStar1000	0	1004523	0	0	0	0
DATA	RRTConnect1000	0	1003308	0	0	0	0
DATA	RRTStar250	0	250131	0	0	0	0
DATA	RRTMeshProj1000	1	1004811	51.5618	0.00377256	0.974264	1034
DATA	RRTMeshProj250	1	262104	51.5618	0.00377256	0.974264	1034
DATA	RMP	1	39258	113.864	0.00927718	0.999589	5810
DATA	DGEO	1	1488432	113.113	1.24142e-15	0.967647	66
DATA	RRTStar1000	0	1004449	0	0	0	0
DATA	RRTConnect1000	0	1003215	0	0	0	0
DATA	RRTStar250	0	250112	0	0	0	0
DATA	RRTMeshProj1000	1	1009577	114.107	0.00349016	0.966441	2365
DATA	RRTMeshProj250	1	264528	114.107	0.00349016	0.966441	2365
DATA	RMP	1	49107	102.388	0.0217515	0.999319	5688
DATA	DGEO	1	1624963	100.766	5.3562e-15	0.957569	89
DATA	RRTStar1000	0	1007618	0	0	0	0
DATA	RRTConnect1000	0	1002003	0	0	0	0
DATA	RRTStar250	0	250184	0	0	0	0
DATA	RRTMeshProj1000	1	1015559	101.715	0.000749386	0.988375	2176
DATA	RRTMeshProj250	0	261663	0	0	0	0
DATA	RMP	1	55193	537.517	0.0445038	0.998831	7242
DATA	DGEO	1	1599162	528.922	2.32372e-15	0.976476	300
DATA	RRTStar1000	0	1002182	0	0	0	0
DATA	RRTConnect1000	0	1003038	0	0	0	0
DATA	RRTStar250	0	250063	0	0	0	0
DATA	RRTMeshProj1000	1	1036726	547.732	0.00277932	0.969325	11268
DATA	RRTMeshProj250	0	259380	0	0	0	0
DATA	RMP	1	45957	295.006	0.00868201	0.999618	6555
DATA	DGEO	1	1373702	294.628	1.71381e-15	0.978337	138
DATA	RRTStar1000	0	1010974	0	0	0	0
DATA	RRTConnect1000	0	1002510	0	0	0	0
DATA	RRTStar250	0	250117	0	0	0	0
DATA	RRTMeshProj1000	1	1031475	300.644	0.00415455	0.967518	6008
DATA	RRTMeshProj250	0	253572	0	0	0	0
DATA	RMP	1	57543	284.885	0.0327348	0.99907	6821
DATA	DGEO	1	1588394	282.964	1.52944e-15	0.96608	229
DATA	RRTStar1000	0	1007718	0	0	0	0
DATA	RRTConnect1000	0	1005243	0	0	0	0
DATA	RRTStar250	0	250169	0	0	0	0
DATA	RRTMeshProj1000	1	1063152	286.928	0.00260814	0.971124	6066
DATA	RRTMeshProj250	0	261225	0	0	0	0
DATA	RMP	1	41310	96.6228	0.00997621	0.999691	5692
