0,1,2,3
0.00771248,0.000314894,0.000407198,0.000828508
0.000747378,0.000142373,0.000594152,0.000673035
0.000272837,0.000358741,6.8841e-05,0.000106565
0.00161121,0.000136919,0.000561779,0.000948405
0.000318293,9.3598e-05,0.000173321,0.000251379
0.000336788,0.000113922,0.000181354,0.000296228
0.000703979,0.000236527,9.7992e-05,0.00015215
0.000317087,0.000133319,0.000151427,0.000244645
0.00170854,0.0003454,0.000327167,0.000619166
0.000394765,0.000137776,9.0757e-05,0.00016217
0.000369337,0.000123558,0.000169521,0.000264223
0.000424054,0.000145147,9.5226e-05,0.000208435
0.000373624,0.000130489,0.000127438,0.000207635
0.00165156,0.000222296,0.000123652,0.00019237
0.000355079,0.000115453,9.0276e-05,0.000161243
0.000588054,0.000143825,0.000120353,0.000224143
0.000544115,0.000259653,0.000111577,0.000197337
0.000629209,0.000153052,0.000103741,0.000189873
0.000430698,0.000125073,9.6734e-05,0.000150827
0.000924215,0.000159089,0.000368561,0.000719652
0.000583782,0.000139839,0.000119379,0.00020889
0.000566385,0.000118927,8.7733e-05,0.000149071
0.000485627,0.000118363,0.000103586,0.00020098
0.000442117,8.7524e-05,8.9147e-05,0.000175441
0.000450762,8.9204e-05,9.8334e-05,0.000167868
0.000400861,0.000104152,0.000556948,0.000986244
0.00148123,0.000223737,8.7173e-05,0.000149697
0.000559391,0.000124694,0.000131635,0.000205504
0.000615097,0.000173912,0.000254385,0.000355718
0.00045234,7.7539e-05,0.000144937,0.000263444
0.00285213,0.000345448,0.000161371,0.000281801
0.000468471,9.6721e-05,0.000626122,0.000841379
0.00049913,0.000154664,0.000727125,0.00112048
0.000553227,0.000179192,8.5739e-05,0.000136348
0.00082415,0.000212126,0.000117245,0.000187855
0.000610296,0.000128298,0.000161743,0.000227766
0.000452306,0.000143793,0.00010944,0.00017739
0.000616207,9.7685e-05,0.000175843,0.000259051
0.00041109,0.000142695,9.6888e-05,0.000147246
0.00292742,0.000456701,0.000176269,0.000252499
0.000593994,0.000135688,0.000150576,0.000253365
0.000545566,0.000109391,0.000135322,0.000210922
0.00194666,0.000120487,0.000170427,0.000257378
0.000543642,0.000124969,0.00023794,0.000428054
0.000427023,0.000125637,0.000802788,0.000901635
0.000430136,7.4825e-05,0.000188466,0.000287747
0.000519661,8.3209e-05,9.0186e-05,0.000133234
0.000741378,0.000162571,0.000233961,0.000397717
0.00401293,0.000299529,0.000111828,0.000177065
0.000642333,0.000127463,0.000206799,0.000299104
0.000519506,0.0002266,0.000226086,0.000306916
0.00183499,0.000217214,0.000197216,0.000249929
0.000493188,0.000114672,0.000271797,0.000348623
0.00070441,0.000158113,0.00165431,0.00249542
0.000545797,0.000101717,0.000326882,0.000405933
0.000765227,0.000162092,0.000241542,0.000329553
0.000843194,0.000176081,0.000362925,0.000434691
0.00058942,0.000129648,0.000375986,0.000580729
0.00276972,0.000408739,0.000333665,0.00062037
0.000536851,0.000129645,0.000220901,0.000300415
0.000617297,0.000142687,0.000846971,0.0012413
0.00192503,0.000367943,0.000159941,0.000210145
0.00045635,0.000115623,0.000210796,0.000290483
0.00170168,0.000181652,0.000924511,0.001244
0.000720264,0.000296491,0.000256723,0.000340401
0.00375758,0.000408886,0.000725975,0.00109963
0.00270309,0.00022763,0.00126734,0.00168156
0.00043804,8.6938e-05,0.000297317,0.000407884
0.000601986,0.000103919,0.000474539,0.00126429
0.0022542,0.000124985,0.000824224,0.00168016
0.000916535,0.000252547,0.000496357,0.000583364
0.000656338,0.000132504,0.00013711,0.000193712
0.000487648,8.329e-05,0.00031368,0.000482411
0.00102926,0.000145553,0.000638565,0.00135144
0.000632487,0.000136838,0.00011584,0.000196824
0.000443209,9.6457e-05,0.000670138,0.00157422
0.000674403,0.000182564,8.8787e-05,0.000128339
0.000686457,0.000214239,0.000535074,0.000965451
0.000695136,0.000129674,0.000130072,0.000189574
0.000501055,7.9348e-05,0.000136786,0.000325604
0.000477124,0.00012322,0.000197552,0.000351372
0.00055974,0.000114549,7.9797e-05,0.000122856
0.000567873,0.000123016,0.000936608,0.00125266
0.000529042,8.2419e-05,0.000112873,0.00017258
0.000718956,0.000114624,0.000131838,0.000215649
0.0021033,0.00055409,0.000135595,0.000260898
0.00370524,0.000325353,0.000131062,0.000191256
0.000789148,0.000177549,0.000171837,0.000280935
0.000524847,0.00012052,0.00017122,0.000356753
0.000576443,0.000362518,0.000152169,0.000250229
0.000562477,0.000112196,0.000160857,0.000324007
0.000469045,8.1582e-05,0.000131621,0.00020026
0.000669453,0.000163859,0.000211069,0.000308954
0.000715968,0.000122512,9.6042e-05,0.000146666
0.000512179,8.5262e-05,0.000182781,0.000267245
0.000486325,8.4421e-05,0.00133362,0.00177547
0.00458043,0.000419399,0.000136283,0.000194135
0.000607229,0.000121752,0.000968942,0.00151773
0.00146367,0.000134067,0.00111286,0.001492
0.00371837,0.000209621,0.000268529,0.000357024
0.000532787,0.000112178,0.000858876,0.0013692
0.000775952,0.000164429,0.000144538,0.000188148
0.000502498,0.000113503,0.000237556,0.000313783
0.000595211,0.000119717,0.000250418,0.000325754
0.000469251,8.1385e-05,0.000231708,0.0003171
0.0010267,0.000243722,0.000159086,0.000247061
0.000629383,0.000293587,0.000151729,0.000216179
0.000943643,0.000152539,0.000164308,0.000248163
0.000807279,0.000141405,0.000134641,0.000192013
0.00100281,0.000147187,0.000644603,0.00106422
0.00053033,0.000119237,0.000182854,0.000262037
0.000614132,0.000242896,0.000108404,0.000186873
0.00602849,0.000149334,0.000120923,0.000190551
0.00225755,0.000270232,0.000127689,0.000188487
0.00224474,0.000227023,0.000241079,0.000361077
0.00167172,0.000238212,0.000817106,0.000950295
0.00131466,0.000179549,0.000474966,0.000732727
0.000680974,8.8572e-05,0.00146335,0.0019116
0.000446799,9.7262e-05,0.000158822,0.000235429
0.000474096,0.000117706,0.0012476,0.00168685
0.00309548,0.000436825,0.000251032,0.000424465
0.000510579,0.000109874,0.000215122,0.000372842
0.000549674,0.000112539,0.000203415,0.00030642
0.000780202,0.000169359,0.000138362,0.000212764
0.000596932,0.000114872,0.000692181,0.00112703
0.000645315,0.000143612,0.000802879,0.00129814
0.000904445,0.00012929,0.000187675,0.000244258
0.000411542,9.309e-05,0.000386137,0.000483966
0.00056816,0.000135151,0.000197975,0.000258428
0.000608428,0.000214356,0.000662939,0.00107689
0.000613045,0.000193975,0.000124854,0.000199277
0.00214246,0.000119673,0.000157457,0.000225264
0.00184901,0.000203214,0.000372574,0.000507617
0.000434687,7.823e-05,0.000537586,0.000851977
0.000634672,0.000158436,0.000512019,0.000665055
0.00146228,0.00022116,0.000810815,0.00228454
0.00192748,0.000227676,0.000385058,0.00154803
0.00117283,0.000474718,0.000843607,0.00122577
0.00131503,0.000297912,0.000493364,0.000829513
0.000565394,0.000182471,0.000784275,0.0014088
0.000975697,0.000212843,0.000219068,0.000328203
0.0023944,0.000858191,0.000179576,0.000249187
0.00484132,0.000118448,0.000187354,0.000282418
0.000869623,0.000166875,0.00198797,0.0034279
0.00302848,0.000317954,0.000231722,0.000394796
0.000498346,7.8108e-05,0.000175646,0.000296806
0.000454803,7.6961e-05,0.000112857,0.000173848
0.00107097,0.000121181,0.000263586,0.000419924
0.000446794,8.4523e-05,8.6389e-05,0.000134136
0.000648632,0.00014814,0.00034822,0.00051152
0.00174726,0.000223774,0.000730915,0.00115757
0.000635568,0.000123481,0.000141764,0.000214169
0.000992498,0.000122499,0.000709916,0.00112541
0.000533584,0.000110159,0.000142146,0.000210668
0.000719919,9.0869e-05,0.000206193,0.000298575
0.000662944,0.000104316,0.00023439,0.000326308
0.000750157,0.000139984,0.000281507,0.000461157
0.000700275,0.000116019,0.000233084,0.000360306
0.000577766,0.000113003,0.000148084,0.000206528
0.000599345,0.000114808,0.000216009,0.000303279
0.00147721,0.000113443,0.000214136,0.000489872
0.00111528,0.000155571,0.000302946,0.000393149
0.000517875,0.000121628,0.000267033,0.000355911
0.000669108,0.000136968,0.000176133,0.000246299
0.000445206,8.5436e-05,0.000181238,0.000275843
0.000569178,0.000132484,0.00073952,0.00119155
0.000908193,0.000210541,0.000129847,0.00019445
0.000799684,0.000124684,0.000174321,0.000262072
0.000633995,0.000254646,0.000144905,0.000236553
0.00051407,9.9371e-05,0.00017905,0.000258477
0.000437849,9.9642e-05,0.000231101,0.000332583
0.00318253,0.000287869,9.5947e-05,0.000161209
0.000494901,8.4269e-05,0.000608566,0.00105562
0.00150423,9.7601e-05,0.000161395,0.000239399
0.000615376,0.000121249,0.0012397,0.0015545
0.00087933,0.000121738,0.000159226,0.000250992
0.000630337,0.000107659,0.000146257,0.000218766
0.00080451,0.000345721,0.000459275,0.000746282
0.00188915,0.000246248,0.000442001,0.000763382
0.000874456,0.000272878,0.000461486,0.00133935
0.00373765,0.000457767,0.000122218,0.000207694
0.00153878,0.000118351,0.000889713,0.00126243
0.00301663,0.000281013,0.000195344,0.000283863
0.000447012,8.3797e-05,0.000644521,0.00101299
0.00056118,0.000144141,0.000212157,0.000315413
0.000541278,0.000128731,0.000165061,0.000253879
0.000489225,9.3767e-05,0.000167161,0.000213358
0.000780003,0.000193596,0.000199354,0.000270966
0.000358077,8.1687e-05,0.000127716,0.000248544
0.000532241,0.000119222,0.000242755,0.000371866
0.000427635,0.000112902,0.000200326,0.000346598
0.00033358,8.4714e-05,0.000123232,0.000178779
0.000399884,8.2031e-05,0.000197881,0.000275035
0.000781213,0.000143152,9.05e-05,0.000142101
0.00142473,0.000364167,0.000162466,0.000237211
0.00246363,0.000275268,0.000211319,0.000318437
0.000489181,0.000138449,0.000893511,0.00125865
0.000597823,0.000114565,0.000123888,0.000197135
0.000315107,8.5902e-05,0.000132542,0.000194744
0.000394131,0.00012336,0.000163101,0.000260898
0.00123814,0.000293708,0.000149874,0.000248616
0.00141614,0.000282878,0.000384013,0.000482757
0.00113885,0.000240951,0.000158753,0.000244895
0.000358242,9.0246e-05,0.000312033,0.000535965
0.000360395,8.1048e-05,0.000627575,0.00074029
0.000443333,0.000111421,0.00018575,0.000279769
0.000460511,0.000140939,0.000110092,0.000171227
0.00104421,0.000213291,0.000169642,0.000274453
0.000657586,0.000157326,7.6385e-05,0.000136372
0.000395462,0.000125638,0.000580868,0.00106171
0.00143367,0.00020136,0.000150655,0.000259176
0.000811987,0.000191189,0.000226234,0.000426846
0.00104178,0.000470423,0.000129076,0.000216373
0.00305834,0.000286182,0.00015155,0.000224636
0.0016851,0.000199573,0.000288062,0.000490737
0.000528445,0.00010388,0.000143874,0.000241565
0.000528636,0.00011426,8.2181e-05,0.000131417
0.000638156,0.000154164,0.00217272,0.00262809
0.000631735,0.000154799,8.9484e-05,0.00014215
0.000531317,0.000114587,0.000450023,0.000852448
0.00090416,0.000171204,0.000402793,0.000478434
0.00551572,0.0004909,0.000105522,0.000162449
0.000678422,0.000133766,0.000218609,0.000310772
0.000511477,0.000142519,0.000658904,0.00100584
0.000569272,0.000114685,0.000211658,0.000308274
0.000591922,0.000106308,0.000459977,0.00120887
0.000517513,0.000165096,0.000105483,0.000176212
0.000648968,0.00011902,0.000188552,0.000275227
0.00106337,0.000130427,0.00010893,0.000166271
0.000684716,0.000111269,0.000486168,0.000842781
0.00186425,0.000303626,0.000217123,0.000343134
0.00350868,0.00106864,0.000448844,0.000666891
0.000744631,0.000112072,0.000125978,0.00020556
0.00059917,9.0861e-05,0.00127159,0.00165292
0.000712779,0.00024455,0.000206188,0.000537637
0.000723565,0.000134323,0.000195394,0.000296838
0.000704167,0.000123171,0.000181592,0.000254255
0.000611442,0.000111322,0.000167903,0.000249063
0.000673968,0.000136634,0.000631967,0.00104389
0.000521828,0.00011469,0.000146059,0.000222366
0.000451392,8.7393e-05,0.000565861,0.000845415
0.00143989,8.8899e-05,0.000118875,0.000176821
0.00115981,0.000114629,0.000752609,0.000997378
0.000895847,0.00015558,0.000914078,0.000997158
0.00373016,0.000138128,0.000242776,0.000349998
0.000590589,0.000116935,0.00027648,0.000374487
0.000496687,0.000116963,0.000145296,0.000221844
0.000895711,0.000123588,0.00017613,0.000251442
0.000560381,0.000115831,0.000106796,0.000150966
0.000710347,0.000139506,0.000607862,0.00135627
0.000528916,9.8354e-05,0.000144905,0.000231144
0.000527974,0.000184836,0.000130144,0.000181179
0.000975195,0.000187689,0.000562107,0.000910532
0.000705231,0.000131805,0.000181799,0.000250994
0.000448464,0.000101915,0.00124076,0.00160901
0.00130001,0.000127199,0.000200564,0.000284177
0.000954715,0.000115795,0.00022872,0.000292349
0.000464353,8.5022e-05,0.000126245,0.000209287
0.000585436,0.000132899,0.000244344,0.00034643
0.000525819,8.9905e-05,0.000276786,0.000534555
0.000540201,0.000132502,0.000184875,0.000422084
0.000956967,0.000118414,0.000153583,0.000206445
0.000678456,0.000130448,0.000184895,0.000267235
0.000543736,0.000128631,0.00029206,0.000527507
0.000406663,8.2523e-05,0.000133434,0.000208796
0.000646118,0.000156787,0.000272049,0.000409134
0.00071388,0.000312771,0.000264974,0.000526906
0.00111086,0.000198343,0.000201625,0.000283553
0.000464678,0.000127093,0.000149371,0.000244126
0.000452278,9.59e-05,0.000164026,0.000240483
0.000632566,0.000146041,0.000199812,0.000282028
0.000545749,0.000107087,0.00012581,0.0001686
0.000449219,0.000104164,0.000260699,0.000421346
0.00105495,0.000112764,0.000133374,0.000204177
0.000520882,0.000110206,0.000185309,0.000261693
0.000598641,0.000120917,0.000223746,0.000311341
0.000651362,0.000110692,0.000168761,0.000228809
0.000413693,8.0444e-05,0.000229284,0.000312067
0.000620359,0.000131929,0.000270055,0.000383015
0.000426295,7.7645e-05,0.000235424,0.000323201
0.000968736,0.000339299,0.000177754,0.000265305
0.000537021,9.9161e-05,0.000209036,0.000295295
0.000453703,0.000107668,0.000202559,0.000290638
0.000636253,0.000123443,0.000126457,0.000203195
0.000480912,8.4645e-05,0.000173437,0.000264755
0.000687545,0.000156294,0.000198974,0.000263847
0.00302834,0.000273073,0.000191593,0.000268538
0.000790845,0.00012359,0.000180765,0.000270025
0.00197723,0.000225709,0.000197805,0.00040791
0.00175906,0.00020809,0.00126215,0.00166252
0.000536394,0.000127488,0.000188721,0.000276222
0.000422209,8.2936e-05,0.00011726,0.000161058
0.00054919,0.000145887,0.00125958,0.00136152
0.00101221,0.000166946,0.000103729,0.000143926
0.000660552,0.000110499,0.000282908,0.000376832
0.000770456,0.00012431,0.000150796,0.000228323
0.00176671,0.000220112,0.000157252,0.000217645
0.00066604,0.000122339,0.00153533,0.00193202
0.000538652,0.000137602,0.000106877,0.000148679
0.000666107,0.000110151,0.00170471,0.00219954
0.0019644,0.000382083,0.00137588,0.0017029
0.00128769,0.000252183,0.000409238,0.00069054
0.000540239,9.4691e-05,0.000699734,0.000960923
0.00115482,0.000227262,0.000115147,0.000160984
0.000694071,0.000130145,0.00020081,0.000350072
0.000865422,0.000189468,0.00161291,0.00209826
0.00178616,0.000250798,0.000123283,0.000188164
0.000495919,0.000247592,0.00018976,0.000275862
0.00108701,0.000238546,0.000478249,0.000756346
0.000471244,9.438e-05,0.000660595,0.00107267
0.000608244,0.000134814,0.000240711,0.000332321
0.00364948,0.000395199,0.000159033,0.000210892
0.000675605,0.000249995,0.000288059,0.000371927
0.00308985,0.000413511,0.000281015,0.000616452
0.00158817,0.000216968,0.000273008,0.000427999
0.000579412,0.000110292,0.000580838,0.000689352
0.000447279,0.000110812,0.000149911,0.000210938
0.000596141,0.000134574,0.000234709,0.000326187
0.000762249,0.000128979,0.000108314,0.000173492
0.00059088,0.000120574,0.000213518,0.00037433
0.000908445,0.000210657,0.0002574,0.000354629
0.00137241,0.000207833,0.000186773,0.00027272
0.0037045,0.000305944,0.000140196,0.000225037
0.000438983,8.3713e-05,0.000539508,0.000832821
0.00109435,0.000239706,0.000296801,0.000390715
0.000430161,0.000135231,0.000770484,0.0012144
0.00109129,0.000304096,0.000111459,0.000167684
0.000472356,0.000105744,0.000154696,0.000229633
0.000390642,0.00011435,0.000209503,0.000316582
0.00037003,9.3834e-05,0.000560989,0.000682606
0.00140569,0.000232079,0.000725952,0.000967852
0.000530228,0.000129117,0.00157973,0.00207732
0.00125503,0.000135264,0.000467231,0.000570847
0.000496118,0.000104469,0.00013718,0.000202913
0.00105976,0.000195873,0.000187912,0.000256751
0.000581081,0.000133672,0.000473751,0.000716513
0.000568311,0.000130439,0.00012796,0.000186814
0.00153154,0.000391231,0.000225858,0.000319004
0.000578725,0.000121641,9.8549e-05,0.000150971
0.00409854,0.000178529,0.000131314,0.000208433
0.00119908,0.000148013,0.000501643,0.000943964
0.00147283,0.000208895,9.1943e-05,0.000154047
0.00457744,0.000349627,0.000476373,0.000854316
0.00127272,0.000118701,0.000379158,0.00168478
0.00138541,0.000248291,0.000445063,0.00103511
0.000504344,0.000268146,0.000638837,0.00116317
0.00291022,0.000339698,6.9485e-05,0.000129645
0.00308976,0.00038083,0.00010966,0.00019911
0.00109541,0.000203673,0.000296996,0.000748245
0.0010827,0.000224215,0.000143393,0.000247126
0.00251904,9.5549e-05,0.000894824,0.00234348
0.000571383,0.000135773,0.000180654,0.000262297
0.0018027,0.000225356,0.000424971,0.000584151
0.000549319,0.000120316,9.8371e-05,0.000159429
0.000470891,0.000105016,0.00103757,0.00169916
0.000700238,0.000115309,0.000187609,0.000279495
0.00438174,0.000274842,0.000103648,0.000173366
0.00283675,0.000304854,0.00099385,0.0014466
0.00115248,0.000289781,0.000105732,0.000170567
0.000919766,0.00029075,0.000791498,0.00120092
0.00201457,0.000217139,0.000250895,0.000405311
0.000681035,0.000113757,0.00032694,0.000624732
0.00152695,0.00021049,0.00058547,0.00103875
0.000650471,0.000112126,0.000113058,0.000172595
0.000748002,0.000135369,0.00102317,0.00114408
0.000773701,0.00011951,0.000277703,0.000357654
0.00246043,0.000276857,0.000206858,0.000280061
0.00339659,0.000354013,0.000432258,0.00050603
0.00330742,0.00022589,0.000783662,0.00120937
0.0045006,0.000315272,0.000293368,0.000390926
0.00331748,0.000924137,0.00222307,0.00349494
0.00078808,0.000121433,0.000593643,0.000710805
0.00197576,0.000320938,0.00237512,0.0030581
0.00202435,0.000214176,0.00018535,0.000268494
0.00163277,0.000196264,0.000224133,0.00030896
0.000634475,0.000115096,0.000792891,0.000873713
0.000818303,0.000184917,0.000156893,0.000204877
0.00117807,0.000122065,0.000174523,0.000253645
0.000683202,0.000117296,0.00011435,0.000160892
0.00267774,9.2364e-05,0.000198267,0.000285626
0.00214796,0.000195414,0.000330715,0.00042245
0.00327739,0.000295855,0.000509955,0.000818156
0.00234858,0.000214798,0.00158784,0.0022147
0.000857765,0.000220527,0.000176782,0.000246943
0.00451907,0.000369682,0.000978629,0.00217965
0.00434089,0.000474012,0.000491881,0.000661385
0.0032713,9.7563e-05,0.0023053,0.00262098
0.000822555,0.000122588,0.00196122,0.00235976
0.00924927,0.000277591,0.00213333,0.00312725
0.00186829,0.000215676,0.000478486,0.000587141
0.00329382,0.000126373,0.000211525,0.000301055
0.000637877,8.2817e-05,0.00342278,0.00375161
0.00082845,0.000111944,0.00240768,0.00284625
0.00085159,0.000281521,0.000224066,0.000267983
0.000924065,0.000171363,0.000416033,0.000508028
0.000678985,0.000114851,0.000373991,0.000538779
0.00057643,8.5459e-05,0.000343048,0.000453684
0.000600709,0.000109131,0.000933449,0.00101474
0.000888944,0.000110826,0.000273462,0.000341094
0.00252056,0.000236242,0.00109891,0.00143904
0.0016475,0.00023448,0.00187,0.00197205
0.00078222,0.000120358,0.000258065,0.00033296
0.000735821,0.000111603,0.000251306,0.000330199
0.000745768,0.00025372,0.000384369,0.000486506
0.000865455,0.000141671,0.000487905,0.000583319
0.00082333,0.000123288,0.00029919,0.000388949
0.00195738,0.000241751,0.000330307,0.000562359
0.00219118,0.000121265,0.000364888,0.000468718
0.00254956,0.000122584,0.000810252,0.00108309
0.00376503,0.000261724,0.000215237,0.000291124
0.000622544,0.000101386,0.000405191,0.000483493
0.000782547,0.000151105,0.000234015,0.000304934
0.00169317,0.000263482,0.000734276,0.000924361
0.000773016,0.000120295,0.000381976,0.000465995
0.00108657,0.000152581,0.00157943,0.00196286
0.00116084,0.000173984,0.000334044,0.000423076
0.00234443,0.000117653,0.000213805,0.000280253
0.000587907,0.000113475,0.000705416,0.000826315
0.00207073,0.000265724,0.000568256,0.000836649
0.000611778,0.000132272,0.000201172,0.000279402
0.000828243,0.00011849,0.000155659,0.000251997
0.000699776,0.000115432,0.000188828,0.000245602
0.000602081,0.000131886,0.00015869,0.000239178
0.000517928,0.000104621,0.000189874,0.000253517
0.000932956,0.000169003,0.000238303,0.000341871
0.000645936,0.000111899,0.000265892,0.000363403
0.000626722,0.00012695,0.000192848,0.000250963
0.00363575,0.000365892,0.000254984,0.000333035
0.000739608,0.00024866,0.000166147,0.000218279
0.000563305,7.759e-05,0.000195177,0.000273345
0.000567175,0.000102979,0.000798814,0.00130657
0.00372406,0.000325125,0.000216103,0.000281687
0.0133459,0.00011696,0.000307092,0.000391067
0.000510512,7.7245e-05,0.00110157,0.00120198
0.000591697,9.6039e-05,0.00201535,0.00275833
0.0031294,0.000367257,0.000312218,0.000390419
0.00173145,0.000182165,0.00161716,0.00177389
0.000962305,0.000112261,0.000439362,0.000770875
0.00454095,0.00051211,0.000674236,0.000931375
0.000538,0.000100317,0.000314207,0.000560361
0.00188612,0.000218203,0.00136326,0.00171936
0.000521389,8.523e-05,0.000864772,0.00136191
0.00180266,0.000262987,0.0008156,0.00125011
0.00203048,0.000249576,0.000148409,0.000198163
0.000574482,9.3678e-05,0.000176687,0.000302988
0.000573719,8.3691e-05,0.000215426,0.000302749
0.00069727,0.000102963,0.000161125,0.000222753
0.000667221,0.000123694,0.000265185,0.000357519
0.000605921,0.000136811,0.000171352,0.000268015
0.0014887,0.000246801,0.000270334,0.00035203
0.00166632,0.000118242,0.000229193,0.000313544
0.000642182,0.000115399,0.00047891,0.000605608
0.000671406,0.000110094,0.000315262,0.000381935
0.000529038,8.5388e-05,0.000277139,0.000325757
0.000560391,0.000125297,0.000417445,0.00050938
0.0013385,0.000235087,0.00144006,0.00186948
0.00128681,0.000256887,0.000264715,0.00032746
